PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
1.721,2.851,1.503,1.572,1.078,1.732,2.495,2.851
1.325,2.071,1.238,1.422,1.052,1.505,1.950,2.071
1.210,1.861,1.157,1.370,1.037,1.424,1.790,1.861
1.158,1.767,1.120,1.347,1.032,1.387,1.717,1.767
1.158,1.767,1.120,1.347,1.032,1.387,1.717,1.767
1.329,2.079,1.242,1.424,1.053,1.508,1.957,2.079
1.212,1.864,1.158,1.371,1.038,1.425,1.792,1.864
1.159,1.769,1.121,1.347,1.032,1.387,1.718,1.769
1.159,1.769,1.121,1.347,1.032,1.387,1.718,1.769
1.332,2.083,1.243,1.425,1.053,1.509,1.960,2.083
1.757,2.928,1.527,1.583,1.081,1.752,2.544,2.928
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.721,2.850,1.504,1.572,1.078,1.731,2.495,2.850
1.327,2.075,1.240,1.423,1.052,1.506,1.954,2.075
1.211,1.862,1.158,1.371,1.038,1.424,1.791,1.862
1.159,1.768,1.120,1.347,1.032,1.387,1.718,1.768
1.159,1.768,1.120,1.347,1.032,1.387,1.718,1.768
1.332,2.083,1.243,1.425,1.053,1.509,1.960,2.083
1.212,1.864,1.158,1.371,1.038,1.425,1.792,1.864
1.159,1.769,1.121,1.347,1.032,1.387,1.718,1.769
1.159,1.769,1.121,1.347,1.032,1.387,1.718,1.769
1.332,2.083,1.243,1.425,1.053,1.509,1.960,2.083
1.757,2.928,1.527,1.583,1.081,1.752,2.544,2.928
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.721,2.850,1.504,1.572,1.078,1.731,2.495,2.850
1.327,2.075,1.240,1.423,1.052,1.506,1.954,2.075
1.211,1.862,1.158,1.371,1.038,1.424,1.791,1.862
1.159,1.768,1.120,1.347,1.032,1.387,1.718,1.768
1.159,1.768,1.120,1.347,1.032,1.387,1.718,1.768
1.332,2.083,1.243,1.425,1.053,1.509,1.960,2.083
1.213,1.866,1.159,1.371,1.038,1.426,1.793,1.866
1.159,1.769,1.121,1.347,1.032,1.387,1.718,1.769
1.159,1.769,1.121,1.347,1.032,1.387,1.718,1.769
1.332,2.083,1.243,1.425,1.053,1.509,1.960,2.083
1.757,2.928,1.527,1.583,1.081,1.752,2.544,2.928
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.619,2.639,1.438,1.536,1.068,1.673,2.357,2.639
1.308,2.040,1.226,1.414,1.049,1.493,1.927,2.040
1.206,1.852,1.154,1.368,1.037,1.420,1.783,1.852
1.156,1.764,1.119,1.346,1.032,1.385,1.714,1.764
1.157,1.765,1.119,1.347,1.032,1.386,1.716,1.765
1.325,2.071,1.239,1.422,1.052,1.504,1.950,2.071
1.210,1.861,1.157,1.370,1.037,1.423,1.790,1.861
1.158,1.767,1.120,1.347,1.032,1.386,1.717,1.767
1.158,1.767,1.120,1.347,1.032,1.386,1.717,1.767
1.330,2.079,1.242,1.424,1.053,1.507,1.957,2.079
1.757,2.928,1.527,1.583,1.081,1.752,2.544,2.928
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.721,2.851,1.503,1.572,1.078,1.732,2.495,2.851
1.325,2.071,1.239,1.422,1.052,1.504,1.950,2.071
1.211,1.862,1.158,1.371,1.038,1.424,1.791,1.862
1.159,1.768,1.120,1.347,1.032,1.387,1.718,1.768
1.158,1.767,1.120,1.347,1.032,1.386,1.717,1.767
1.330,2.079,1.242,1.424,1.053,1.507,1.957,2.079
1.212,1.864,1.158,1.371,1.038,1.425,1.792,1.864
1.159,1.768,1.120,1.347,1.032,1.387,1.718,1.768
1.159,1.768,1.120,1.347,1.032,1.387,1.718,1.768
1.332,2.083,1.243,1.425,1.053,1.509,1.960,2.083
1.757,2.928,1.527,1.583,1.081,1.752,2.544,2.928
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.721,2.850,1.504,1.572,1.078,1.731,2.495,2.850
1.327,2.075,1.240,1.423,1.052,1.506,1.954,2.075
1.211,1.862,1.158,1.371,1.038,1.424,1.791,1.862
1.158,1.767,1.120,1.347,1.032,1.386,1.717,1.767
1.158,1.767,1.120,1.347,1.032,1.386,1.717,1.767
1.330,2.079,1.242,1.424,1.053,1.507,1.957,2.079
1.212,1.864,1.158,1.371,1.038,1.425,1.792,1.864
1.159,1.768,1.120,1.347,1.032,1.387,1.718,1.768
1.159,1.769,1.121,1.347,1.032,1.387,1.718,1.769
1.332,2.083,1.243,1.425,1.053,1.509,1.960,2.083
1.757,2.928,1.527,1.583,1.081,1.752,2.544,2.928
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.396,2.204,1.287,1.451,1.059,1.552,2.049,2.204
1.188,1.821,1.142,1.361,1.035,1.408,1.759,1.821
1.127,1.712,1.098,1.333,1.028,1.364,1.673,1.712
1.096,1.657,1.075,1.317,1.023,1.340,1.629,1.657
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.191,1.825,1.143,1.362,1.035,1.410,1.762,1.825
1.128,1.713,1.098,1.333,1.028,1.364,1.674,1.713
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.191,1.825,1.143,1.362,1.035,1.410,1.762,1.825
1.406,2.223,1.294,1.455,1.060,1.558,2.063,2.223
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.396,2.204,1.287,1.451,1.059,1.552,2.049,2.204
1.188,1.821,1.142,1.361,1.035,1.408,1.759,1.821
1.127,1.712,1.098,1.333,1.028,1.364,1.673,1.712
1.096,1.657,1.075,1.317,1.023,1.340,1.629,1.657
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.191,1.825,1.143,1.362,1.035,1.410,1.762,1.825
1.128,1.713,1.098,1.333,1.028,1.364,1.674,1.713
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.191,1.827,1.144,1.362,1.036,1.410,1.763,1.827
1.406,2.223,1.294,1.455,1.060,1.558,2.063,2.223
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.362,2.141,1.264,1.437,1.056,1.530,2.003,2.141
1.183,1.811,1.138,1.358,1.035,1.404,1.752,1.811
1.126,1.709,1.096,1.332,1.028,1.363,1.671,1.709
1.096,1.656,1.074,1.317,1.023,1.339,1.628,1.656
1.096,1.657,1.074,1.317,1.023,1.340,1.629,1.657
1.189,1.823,1.142,1.361,1.035,1.409,1.760,1.823
1.128,1.713,1.098,1.333,1.028,1.364,1.674,1.713
1.096,1.657,1.075,1.317,1.023,1.340,1.629,1.657
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.191,1.825,1.143,1.362,1.035,1.410,1.762,1.825
1.406,2.223,1.294,1.455,1.060,1.559,2.063,2.223
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.393,2.197,1.285,1.449,1.059,1.550,2.045,2.197
1.188,1.821,1.142,1.361,1.035,1.408,1.759,1.821
1.127,1.712,1.098,1.333,1.028,1.364,1.673,1.712
1.096,1.657,1.075,1.317,1.023,1.340,1.629,1.657
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.191,1.825,1.143,1.362,1.035,1.410,1.762,1.825
1.128,1.713,1.098,1.333,1.028,1.364,1.674,1.713
1.096,1.657,1.075,1.317,1.023,1.340,1.629,1.657
1.096,1.657,1.075,1.317,1.023,1.340,1.629,1.657
1.191,1.827,1.144,1.362,1.036,1.410,1.763,1.827
1.406,2.223,1.294,1.455,1.060,1.558,2.063,2.223
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.393,2.197,1.285,1.449,1.059,1.549,2.044,2.197
1.188,1.821,1.142,1.361,1.035,1.408,1.759,1.821
1.127,1.712,1.097,1.332,1.028,1.364,1.673,1.712
1.096,1.657,1.074,1.317,1.023,1.340,1.629,1.657
1.096,1.657,1.074,1.317,1.023,1.340,1.629,1.657
1.190,1.824,1.143,1.361,1.035,1.409,1.761,1.824
1.128,1.713,1.098,1.333,1.028,1.364,1.674,1.713
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.191,1.825,1.143,1.362,1.035,1.410,1.762,1.825
1.406,2.223,1.294,1.455,1.060,1.559,2.063,2.223
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.396,2.204,1.287,1.451,1.059,1.552,2.049,2.204
1.188,1.821,1.142,1.361,1.035,1.408,1.759,1.821
1.127,1.712,1.097,1.332,1.028,1.364,1.673,1.712
1.096,1.657,1.074,1.317,1.023,1.340,1.629,1.657
1.096,1.657,1.075,1.317,1.023,1.340,1.629,1.657
1.190,1.824,1.143,1.361,1.035,1.409,1.761,1.824
1.128,1.713,1.098,1.333,1.028,1.364,1.674,1.713
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.191,1.825,1.143,1.362,1.035,1.410,1.762,1.825
1.406,2.223,1.294,1.455,1.060,1.559,2.063,2.223
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.393,2.197,1.285,1.449,1.059,1.550,2.045,2.197
1.188,1.820,1.141,1.361,1.035,1.408,1.758,1.820
1.127,1.712,1.097,1.332,1.028,1.364,1.673,1.712
1.096,1.657,1.074,1.317,1.023,1.340,1.629,1.657
1.096,1.657,1.075,1.317,1.023,1.340,1.629,1.657
1.190,1.824,1.143,1.361,1.035,1.409,1.761,1.824
1.128,1.713,1.098,1.333,1.028,1.364,1.674,1.713
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.097,1.658,1.075,1.317,1.023,1.340,1.630,1.658
1.191,1.825,1.143,1.362,1.035,1.410,1.762,1.825
1.406,2.223,1.294,1.455,1.060,1.559,2.063,2.223
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
