pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
6234.718,7105.469,13340.187
6746.337,7733.819,14480.156
6303.772,7290.878,13594.650
7397.793,8549.590,15947.384
7899.595,9111.141,17010.737
3599.263,4214.310,7813.573
4071.842,4768.236,8840.078
4336.931,5068.593,9405.524
4389.403,5129.323,9518.726
2800.513,3303.390,6103.903
1984.839,2354.152,4338.991
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4358.964,5030.093,9389.057
4594.687,5336.772,9931.459
4332.555,5065.565,9398.120
5513.756,6419.042,11932.798
6450.454,7481.732,13932.186
3358.071,3939.950,7298.021
3959.660,4639.400,8599.060
4353.640,5087.859,9441.499
3625.965,4242.565,7868.529
1855.926,2211.204,4067.130
1076.823,1301.642,2378.464
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4571.271,5266.351,9837.622
5066.576,5865.375,10931.951
5106.324,5943.279,11049.603
6738.346,7806.767,14545.113
8041.938,9268.908,17310.846
4483.188,5211.332,9694.521
5427.163,6304.856,11732.019
6385.427,7408.247,13793.674
5381.640,6268.366,11650.006
3240.216,3805.794,7046.010
2228.017,2631.948,4859.965
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6581.861,7482.676,14064.538
4998.927,5788.288,10787.215
4318.295,5049.444,9367.739
5275.389,6146.954,11422.343
6568.435,7615.250,14183.686
4322.338,5030.941,9353.279
4106.196,4807.478,8913.674
3734.572,4369.531,8104.103
3625.965,4242.565,7868.529
1821.295,2170.850,3992.145
1175.071,1416.950,2592.021
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5162.778,5921.842,11084.621
5730.614,6605.579,12336.193
5441.124,6320.925,11762.049
6525.455,7566.680,14092.135
6946.552,8041.224,14987.776
3060.247,3600.666,6660.913
3478.231,4087.503,7565.735
3772.927,4414.246,8187.173
3704.248,4334.189,8038.436
2280.876,2705.004,4985.879
1519.556,1817.988,3337.544
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
337.410,408.630,746.040
1097.827,1293.871,2391.699
2218.890,2580.535,4799.425
3668.683,4229.564,7898.248
3645.098,4202.833,7847.931
1056.807,1246.480,2303.286
2161.439,2515.012,4676.451
3603.990,4156.233,7760.223
3598.135,4149.595,7747.730
1046.660,1234.752,2281.412
309.202,375.362,684.564
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
315.156,382.388,697.544
1058.521,1248.463,2306.984
2161.439,2515.012,4676.451
3603.990,4156.233,7760.223
3598.135,4149.595,7747.730
1046.660,1234.752,2281.412
2147.046,2498.567,4645.613
3586.437,4136.333,7722.770
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
309.007,375.134,684.141
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
315.156,382.388,697.544
1056.807,1246.480,2303.286
2156.782,2509.690,4666.473
3598.135,4149.595,7747.730
3592.283,4142.962,7735.245
1046.660,1234.752,2281.412
2142.838,2493.755,4636.593
3585.587,4135.376,7720.963
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
308.264,374.255,682.519
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3589.329,4139.616,7728.945
1043.287,1230.853,2274.140
2142.161,2492.986,4635.147
3579.746,4128.752,7708.498
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3591.740,4142.348,7734.089
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3579.534,4128.512,7708.046
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
333.315,403.803,737.118
1090.943,1285.919,2376.862
2213.500,2574.383,4787.883
3656.026,4215.223,7871.249
3633.332,4189.495,7822.827
1053.420,1242.565,2295.985
2156.103,2508.919,4665.022
3597.072,4148.396,7745.468
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
309.007,375.134,684.141
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
314.960,382.158,697.118
1053.420,1242.565,2295.985
2156.346,2509.194,4665.540
3597.284,4148.636,7745.920
3591.740,4142.348,7734.089
1043.287,1230.853,2274.140
2142.403,2493.260,4635.664
3580.052,4129.097,7709.148
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.098,1242.196,2295.294
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3579.534,4128.512,7708.046
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3591.740,4142.348,7734.089
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3580.594,4129.709,7710.303
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
333.315,403.803,737.118
1090.943,1285.919,2376.862
2209.483,2569.790,4779.273
3654.248,4213.210,7867.458
3632.786,4188.879,7821.664
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2142.403,2493.260,4635.664
3580.594,4129.709,7710.303
3580.052,4129.097,7709.148
1043.287,1230.853,2274.140
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.185,912.109,1680.294
2609.802,3026.475,5636.277
5368.134,6149.593,11517.726
8987.471,10209.408,19196.879
8971.004,10190.997,19162.001
2589.582,3003.435,5593.016
5335.920,6113.299,11449.219
8951.974,10169.738,19121.712
8944.397,10161.263,19105.660
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.185,912.109,1680.294
2609.802,3026.475,5636.277
5368.784,6150.322,11519.105
8988.761,10210.842,19199.603
8979.880,10200.918,19180.798
2591.398,3005.506,5596.904
5340.744,6118.730,11459.474
8951.974,10169.738,19121.712
8943.579,10160.351,19103.930
2584.068,2997.154,5581.221
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.467,912.435,1680.901
2609.802,3026.475,5636.277
5368.784,6150.322,11519.105
8988.761,10210.842,19199.603
8979.880,10200.918,19180.798
2589.582,3003.435,5593.016
5340.744,6118.730,11459.474
8961.311,10180.169,19141.481
8953.262,10171.170,19124.432
2584.537,2997.687,5582.224
755.431,897.289,1652.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
812.913,964.045,1776.959
2706.337,3136.435,5842.772
5499.647,6297.732,11797.379
9148.006,10388.782,19536.788
9094.822,10329.358,19424.180
2614.869,3032.247,5647.116
5375.804,6158.231,11534.035
8997.646,10220.771,19218.417
8984.696,10206.301,19190.997
2594.160,3008.654,5602.813
756.726,898.794,1655.520
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
769.150,913.231,1682.381
2616.073,3033.622,5649.696
5375.804,6158.231,11534.035
9005.714,10229.790,19235.504
8988.761,10210.842,19199.603
2594.630,3009.187,5603.818
5346.474,6125.192,11471.665
8962.131,10181.081,19143.212
8960.842,10179.649,19140.491
2588.667,3002.396,5591.063
756.446,898.470,1654.916
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.467,912.435,1680.901
2614.869,3032.247,5647.116
5375.804,6158.231,11534.035
8999.776,10223.155,19222.931
8987.941,10209.929,19197.870
2594.160,3008.654,5602.813
5342.417,6120.618,11463.036
8960.515,10179.283,19139.798
8953.262,10171.170,19124.432
2584.537,2997.687,5582.224
756.197,898.182,1654.379
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.467,912.435,1680.901
2614.869,3032.247,5647.116
5374.527,6156.799,11531.326
8996.826,10219.857,19216.683
8987.144,10209.041,19196.185
2593.714,3008.148,5601.863
5340.744,6118.730,11459.474
8953.262,10171.170,19124.432
8951.974,10169.738,19121.712
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.185,912.109,1680.294
2609.802,3026.475,5636.277
5368.134,6149.593,11517.726
8987.941,10209.929,19197.870
8976.607,10197.258,19173.865
2589.582,3003.435,5593.016
5339.471,6117.301,11456.772
8949.993,10167.515,19117.508
8943.579,10160.351,19103.930
2584.068,2997.154,5581.221
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
806.885,957.049,1763.934
2691.393,3119.414,5810.806
5478.379,6273.779,11752.157
9112.692,10349.324,19462.016
9062.091,10292.787,19354.877
2609.331,3025.940,5635.270
5361.118,6141.688,11502.806
8988.761,10210.842,19199.603
8979.880,10200.918,19180.798
2589.582,3003.435,5593.016
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
766.206,909.811,1676.018
2609.802,3026.475,5636.277
5361.767,6142.417,11504.184
8979.060,10200.005,19179.065
8966.942,10186.460,19153.402
2589.111,3002.901,5592.013
5333.744,6110.843,11444.587
8942.783,10159.466,19102.249
8935.536,10151.360,19086.896
2582.254,2995.086,5577.340
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2604.741,3020.708,5625.448
5360.492,6140.986,11501.478
8971.004,10190.997,19162.001
8962.131,10181.081,19143.212
2584.537,2997.687,5582.224
5326.749,6102.961,11429.710
8935.536,10151.360,19086.896
8928.802,10143.837,19072.639
2579.498,2991.944,5571.441
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2604.741,3020.708,5625.448
5354.755,6134.517,11489.272
8970.184,10190.085,19160.269
8960.842,10179.649,19140.491
2584.537,2997.687,5582.224
5326.749,6102.961,11429.710
8935.536,10151.360,19086.896
8934.718,10150.449,19085.167
2579.498,2991.944,5571.441
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2604.741,3020.708,5625.448
5354.755,6134.517,11489.272
8962.131,10181.081,19143.212
8953.262,10171.170,19124.432
2584.537,2997.687,5582.224
5326.749,6102.961,11429.710
8926.680,10141.461,19068.141
8925.862,10140.551,19066.413
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
798.166,946.926,1745.092
2670.889,3096.063,5766.952
5446.237,6237.575,11683.812
9095.647,10330.276,19425.923
9051.040,10280.436,19331.477
2609.331,3025.940,5635.270
5361.767,6142.417,11504.184
8979.880,10200.918,19180.798
8971.004,10190.997,19162.001
2589.582,3003.435,5593.016
756.726,898.794,1655.520
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2599.683,3014.945,5614.628
5361.767,6142.417,11504.184
8979.880,10200.918,19180.798
8971.004,10190.997,19162.001
2589.582,3003.435,5593.016
5333.744,6110.843,11444.587
8953.262,10171.170,19124.432
8944.397,10161.263,19105.660
2584.537,2997.687,5582.224
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
