pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
317.487,389.327,706.814
1065.544,1262.852,2328.396
2167.635,2530.023,4697.658
3605.640,4167.536,7773.175
3582.222,4140.968,7723.190
1025.137,1216.065,2241.201
2116.612,2471.649,4588.261
3541.408,4094.656,7636.064
3535.594,4088.059,7623.653
1015.144,1204.489,2219.633
289.407,356.045,645.451
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
295.195,362.912,658.107
1025.137,1216.065,2241.201
2116.612,2471.649,4588.261
3541.408,4094.656,7636.064
3535.594,4088.059,7623.653
1015.144,1204.489,2219.633
2102.566,2455.579,4558.145
3523.980,4074.879,7598.859
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
289.327,355.951,645.278
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
295.195,362.912,658.107
1025.137,1216.065,2241.201
2112.000,2466.372,4578.373
3535.594,4088.059,7623.653
3529.785,4081.466,7611.252
1015.144,1204.489,2219.633
2098.193,2450.571,4548.764
3523.186,4073.982,7597.169
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2097.575,2449.869,4547.444
3517.387,4067.400,7584.787
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.496,4081.140,7610.636
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3515.761,4065.552,7581.312
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.508,384.613,698.121
1058.761,1255.000,2313.761
2162.347,2523.979,4686.326
3593.121,4153.338,7746.459
3570.539,4127.712,7698.252
1021.801,1212.201,2234.002
2111.381,2465.668,4577.048
3533.170,4085.309,7618.478
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
289.327,355.951,645.278
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
295.114,362.818,657.932
1021.801,1212.201,2234.002
2111.775,2466.117,4577.892
3534.799,4087.161,7621.960
3529.496,4081.140,7610.636
1011.822,1200.641,2212.464
2097.969,2450.317,4548.286
3517.891,4067.970,7585.861
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.645,1212.021,2233.666
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3515.761,4065.552,7581.312
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.496,4081.140,7610.636
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3518.180,4068.296,7586.476
3506.592,4055.144,7561.736
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.508,384.613,698.121
1058.761,1255.000,2313.761
2158.318,2519.365,4677.683
3592.611,4152.761,7745.372
3570.248,4127.384,7697.632
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2097.969,2450.317,4548.286
3518.180,4068.296,7586.476
3517.891,4067.970,7585.861
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.203,884.020,1623.223
2555.013,2972.511,5527.524
5294.602,6077.349,11371.951
8912.475,10137.760,19050.235
8896.035,10119.371,19015.406
2534.967,2949.642,5484.609
5265.500,6044.541,11310.041
8877.134,10098.243,18975.377
8869.545,10089.751,18959.296
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.203,884.020,1623.223
2555.013,2972.511,5527.524
5294.955,6077.744,11372.699
8913.716,10139.139,19052.855
8904.873,10129.253,19034.126
2539.293,2954.582,5493.876
5267.076,6046.309,11313.385
8877.134,10098.243,18975.377
8869.091,10089.248,18958.339
2529.721,2943.658,5473.379
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.335,884.173,1623.508
2555.013,2972.511,5527.524
5294.955,6077.744,11372.699
8913.716,10139.139,19052.855
8904.873,10129.253,19034.126
2534.967,2949.642,5484.609
5267.076,6046.309,11313.385
8886.747,10108.989,18995.736
8878.371,10099.620,18977.991
2529.966,2943.936,5473.903
725.157,867.651,1592.808
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
783.184,935.230,1718.415
2650.946,3081.920,5732.867
5421.858,6220.797,11642.654
9072.313,10316.445,19388.758
9019.678,10257.606,19277.285
2560.035,2978.241,5538.276
5301.935,6085.614,11387.549
8922.562,10149.030,19071.591
8905.659,10130.128,19035.787
2539.725,2955.073,5494.798
727.795,870.727,1598.522
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.335,884.173,1623.508
2560.035,2978.241,5538.276
5301.935,6085.614,11387.549
8930.957,10158.420,19089.376
8913.716,10139.139,19052.855
2539.972,2955.352,5495.323
5271.123,6050.874,11321.997
8887.201,10109.493,18996.695
8885.963,10108.116,18994.079
2532.887,2947.270,5480.156
727.664,870.576,1598.240
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.335,884.173,1623.508
2560.035,2978.241,5538.276
5301.935,6085.614,11387.549
8922.562,10149.030,19071.591
8913.261,10138.634,19051.895
2539.725,2955.073,5494.798
5267.076,6046.309,11313.385
8883.489,10105.344,18988.833
8878.371,10099.620,18977.991
2529.966,2943.936,5473.903
726.624,869.363,1595.988
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.335,884.173,1623.508
2560.035,2978.241,5538.276
5299.011,6082.319,11381.330
8922.107,10148.525,19070.631
8909.998,10134.985,19044.982
2537.890,2952.978,5490.867
5267.076,6046.309,11313.385
8878.371,10099.620,18977.991
8877.134,10098.243,18975.377
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
739.203,884.020,1623.223
2555.013,2972.511,5527.524
5294.602,6077.349,11371.951
8913.261,10138.634,19051.895
8897.276,10120.750,19018.026
2534.967,2949.642,5484.609
5264.161,6043.024,11307.185
8870.784,10091.129,18961.913
8869.091,10089.248,18958.339
2529.721,2943.658,5473.379
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
777.255,928.330,1705.585
2635.905,3064.768,5700.673
5400.716,6196.967,11597.683
9037.471,10277.496,19314.967
8984.598,10218.386,19202.984
2554.766,2972.231,5526.997
5287.626,6069.484,11357.110
8913.716,10139.139,19052.855
8904.873,10129.253,19034.126
2534.967,2949.642,5484.609
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.442,880.803,1617.245
2555.013,2972.511,5527.524
5287.979,6069.878,11357.857
8904.419,10128.748,19033.167
8887.986,10110.368,18998.354
2534.721,2949.363,5484.084
5260.117,6038.462,11298.579
8865.836,10085.606,18951.442
8860.723,10079.887,18940.610
2525.401,2938.726,5464.127
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.442,880.803,1617.245
2549.995,2966.786,5516.781
5285.059,6066.587,11351.646
8896.035,10119.371,19015.406
8887.201,10109.493,18996.695
2529.966,2943.936,5473.903
5253.162,6030.619,11283.781
8860.723,10079.887,18940.610
8851.905,10070.027,18921.932
2524.971,2938.236,5463.207
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.442,880.803,1617.245
2549.995,2966.786,5516.781
5281.007,6062.017,11343.025
8895.581,10118.867,19014.448
8885.963,10108.116,18994.079
2529.966,2943.936,5473.903
5253.162,6030.619,11283.781
8860.723,10079.887,18940.610
8860.270,10079.384,18939.653
2524.971,2938.236,5463.207
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.442,880.803,1617.245
2549.995,2966.786,5516.781
5281.007,6062.017,11343.025
8887.201,10109.493,18996.695
8878.371,10099.620,18977.991
2529.966,2943.936,5473.903
5253.162,6030.619,11283.781
8851.905,10070.027,18921.932
8851.452,10069.524,18920.976
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
768.534,918.177,1686.711
2615.576,3041.587,5657.163
5371.967,6164.564,11536.531
9020.136,10258.114,19278.250
8975.723,10208.465,19184.188
2554.766,2972.231,5526.997
5287.979,6069.878,11357.857
8904.873,10129.253,19034.126
8896.035,10119.371,19015.406
2534.967,2949.642,5484.609
727.795,870.727,1598.522
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.442,880.803,1617.245
2544.981,2961.067,5506.048
5287.979,6069.878,11357.857
8904.873,10129.253,19034.126
8896.035,10119.371,19015.406
2534.967,2949.642,5484.609
5260.117,6038.462,11298.579
8878.371,10099.620,18977.991
8869.545,10089.751,18959.296
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
733.555,877.439,1610.994
2544.981,2961.067,5506.048
5287.979,6069.878,11357.857
8896.035,10119.371,19015.406
8887.201,10109.493,18996.695
2534.290,2948.874,5483.163
5260.117,6038.462,11298.579
8869.545,10089.751,18959.296
8869.545,10089.751,18959.296
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.442,880.803,1617.245
2544.981,2961.067,5506.048
5274.040,6054.161,11328.201
8883.489,10105.344,18988.833
8896.035,10119.371,19015.406
2534.967,2949.642,5484.609
5260.117,6038.462,11298.579
8869.545,10089.751,18959.296
8869.545,10089.751,18959.296
2529.966,2943.936,5473.903
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
736.075,880.378,1616.453
2544.981,2961.067,5506.048
5274.040,6054.161,11328.201
8904.873,10129.253,19034.126
8887.201,10109.493,18996.695
2529.966,2943.936,5473.903
5260.117,6038.462,11298.579
8869.545,10089.751,18959.296
8869.545,10089.751,18959.296
2524.971,2938.236,5463.207
724.923,867.380,1592.302
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
774.434,925.044,1699.478
2630.816,3058.966,5689.781
