pressure_loss_supply_kW,pressure_loss_return_kW,pressure_loss_substations_kW,pressure_loss_total_kW
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017747235,0.017747235,0.031675987,0.067170456
0.017789764,0.017789764,0.031701062,0.06728059
0.017789776,0.017789776,0.031701054,0.067280605
0.017775534,0.017775534,0.03169232,0.06724338
0.017775534,0.017775534,0.03169232,0.06724338
0.017761387,0.017761387,0.03168469,0.06720746
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017775534,0.017775534,0.03169232,0.06724338
0.017789776,0.017789776,0.031701054,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017761381,0.017761381,0.031684693,0.067207456
0.017733116,0.017733116,0.031667285,0.067133516
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017704878,0.017704878,0.03165095,0.06706071
0.017733116,0.017733116,0.031667285,0.067133516
0.017761381,0.017761381,0.031684693,0.067207456
0.017775534,0.017775534,0.03169232,0.06724338
0.017789776,0.017789776,0.031701054,0.067280605
0.017775534,0.017775534,0.03169232,0.06724338
0.017775536,0.017775536,0.03169232,0.06724339
0.017761387,0.017761387,0.03168469,0.06720746
0.017733116,0.017733116,0.031667285,0.067133516
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.01774724,0.01774724,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017620247,0.017620247,0.031600796,0.06684129
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017620249,0.017620249,0.031600796,0.06684129
0.017620247,0.017620247,0.031600796,0.06684129
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017620249,0.017620249,0.031600796,0.06684129
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017620247,0.017620247,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017620247,0.017620247,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017620247,0.017620247,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017620247,0.017620247,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017620247,0.017620247,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017620247,0.017620247,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
