NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2978.156,1412.521,121.351,-959.479,348.862,348.862,-1782.394,-565.711,-1902.170
2717.995,1259.700,-90.893,-1021.930,346.301,346.301,-1318.938,-420.506,-1818.030
1745.141,780.550,-235.241,-780.324,250.112,250.112,-592.564,-181.201,-1236.586
2529.973,1122.968,-426.539,-1192.869,375.312,375.312,-740.432,-221.805,-1821.918
4259.927,1928.527,-573.402,-1917.520,610.266,610.266,-1445.022,-450.784,-3022.258
2112.849,975.231,-57.795,-781.412,266.326,266.326,-1045.538,-331.968,-1404.019
2099.823,945.193,-213.333,-887.280,286.771,286.771,-809.340,-254.163,-1454.441
1900.803,821.695,-184.705,-776.901,241.606,241.606,-733.278,-235.977,-1274.848
1588.202,673.580,-62.822,-568.453,176.567,176.567,-739.427,-242.437,-1001.775
1214.808,553.091,-66.026,-471.012,158.879,158.879,-554.391,-173.132,-821.097
865.351,407.259,19.951,-288.458,107.301,107.301,-501.581,-153.696,-563.427
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1162.316,548.573,35.053,-381.849,141.603,141.603,-684.230,-211.663,-751.407
1086.167,491.874,-55.078,-416.424,140.377,140.377,-501.089,-156.500,-729.704
886.862,375.557,-5.744,-292.930,94.089,94.089,-459.373,-148.053,-544.497
1582.669,670.777,-60.660,-564.628,175.339,175.339,-739.547,-242.553,-996.736
2325.651,1026.387,-352.226,-1062.079,333.311,333.311,-731.619,-224.397,-1648.339
1093.722,495.755,-54.695,-418.984,141.393,141.393,-505.805,-157.952,-734.827
1540.813,686.352,-202.860,-683.593,218.986,218.986,-529.207,-162.063,-1087.414
1431.875,600.779,-6.797,-468.369,146.178,146.178,-738.744,-242.570,-868.531
1275.805,528.872,45.780,-371.104,117.335,117.335,-735.964,-240.491,-737.568
703.124,313.695,-64.201,-289.916,96.042,96.042,-282.718,-86.216,-485.851
437.964,203.542,-4.834,-156.741,57.687,57.687,-232.171,-69.295,-293.841
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1788.223,853.592,50.955,-596.176,219.980,219.980,-1045.533,-326.296,-1164.725
1552.675,721.373,-36.140,-571.531,198.526,198.526,-782.061,-245.242,-1036.126
1086.672,488.163,-152.738,-492.432,160.189,160.189,-362.111,-107.662,-780.269
1650.580,736.246,-279.037,-781.313,249.074,249.074,-484.251,-142.051,-1198.324
2568.835,1166.357,-374.664,-1180.778,380.126,380.126,-837.655,-253.766,-1848.580
1085.316,499.981,-26.134,-397.572,138.446,138.446,-546.175,-169.903,-722.402
1204.034,541.821,-134.643,-518.576,169.561,169.561,-449.018,-137.377,-845.363
1162.174,500.105,-75.294,-443.581,140.282,140.282,-503.008,-161.511,-759.449
1089.466,465.585,-47.096,-395.023,125.136,125.136,-504.826,-162.942,-695.437
620.837,281.231,-34.784,-240.793,82.612,82.612,-283.239,-86.332,-422.146
461.548,217.894,0.510,-162.532,61.276,61.276,-254.331,-75.567,-310.074
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1931.687,922.198,64.413,-636.553,235.207,235.207,-1142.631,-357.397,-1252.130
1465.575,679.804,-28.610,-534.288,186.016,186.016,-746.461,-233.967,-974.086
887.259,393.514,-115.123,-391.633,126.756,126.756,-307.400,-92.536,-627.592
1363.826,596.592,-154.349,-578.803,183.235,183.235,-499.790,-156.533,-937.412
2141.532,962.672,-281.427,-954.632,306.203,306.203,-737.462,-226.986,-1516.103
901.710,412.898,-18.833,-326.455,113.906,113.906,-458.218,-142.104,-596.809
861.104,380.093,-87.627,-359.806,116.757,116.757,-331.488,-102.120,-593.671
870.069,363.283,31.801,-253.611,82.388,82.388,-506.564,-163.190,-506.564
870.069,363.283,31.801,-253.611,82.388,82.388,-506.564,-163.190,-506.564
424.863,188.797,-27.858,-166.297,56.085,56.085,-185.348,-57.117,-289.211
329.180,154.289,-4.373,-119.504,44.558,44.558,-172.531,-51.531,-224.644
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3019.931,1443.300,117.732,-983.653,360.050,360.050,-1802.780,-570.620,-1944.011
2546.830,1193.238,-40.992,-929.234,322.065,322.065,-1305.691,-414.325,-1693.957
1953.790,898.270,-256.260,-882.196,289.813,289.813,-680.751,-205.384,-1407.094
2775.813,1270.868,-502.215,-1357.930,438.288,438.288,-780.126,-223.566,-2059.419
4162.920,1921.435,-606.371,-1931.086,625.367,625.367,-1363.812,-414.395,-3019.425
1844.357,859.623,-19.101,-661.371,230.970,230.970,-963.188,-303.713,-1218.546
2025.266,928.602,-195.915,-857.822,283.068,283.068,-800.352,-248.715,-1417.201
1673.260,747.743,-291.114,-799.277,255.050,255.050,-480.436,-139.686,-1220.591
1618.766,721.179,-266.746,-760.340,242.303,242.303,-483.824,-142.884,-1170.756
1401.563,649.754,-25.433,-509.197,177.576,177.576,-716.894,-224.468,-930.477
1266.379,603.629,44.194,-414.610,155.592,155.592,-755.883,-233.452,-821.440
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1896.167,902.329,83.226,-606.714,225.578,225.578,-1151.530,-360.363,-1214.272
1442.957,666.124,9.476,-493.599,173.852,173.852,-790.107,-248.675,-933.881
767.871,334.134,-56.373,-300.571,97.249,97.249,-325.436,-102.030,-512.093
1064.155,452.217,-27.299,-369.192,117.134,117.134,-519.911,-168.351,-665.888
1453.908,635.300,-115.905,-577.946,183.836,183.836,-600.227,-191.647,-971.155
722.651,327.464,0.043,-247.131,87.157,87.157,-389.976,-120.826,-466.538
627.068,268.339,-10.804,-214.099,70.221,70.221,-317.075,-100.470,-393.400
873.581,364.717,31.937,-254.618,82.686,82.686,-508.560,-163.868,-508.560
870.069,363.283,31.801,-253.611,82.388,82.388,-506.564,-163.190,-506.564
274.033,116.626,11.981,-79.624,27.722,27.722,-163.417,-51.625,-163.417
143.176,64.666,-1.784,-50.980,18.639,18.639,-72.749,-22.287,-97.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
426.197,200.358,7.211,-143.946,54.973,54.973,-245.357,-72.934,-281.476
278.261,118.392,12.125,-80.861,28.124,28.124,-165.876,-52.415,-165.876
537.211,226.429,19.802,-157.335,52.997,52.997,-316.155,-99.791,-316.155
870.069,363.283,31.801,-253.611,82.388,82.388,-506.564,-163.190,-506.564
870.069,363.283,31.801,-253.611,82.388,82.388,-506.564,-163.190,-506.564
272.085,115.726,11.875,-79.039,27.504,27.504,-162.201,-51.252,-162.201
531.564,224.095,19.604,-155.693,52.488,52.488,-312.911,-98.725,-312.911
863.058,360.408,31.557,-251.582,81.772,81.772,-502.563,-161.859,-502.563
863.058,360.408,31.557,-251.582,81.772,81.772,-502.563,-161.859,-502.563
269.989,114.851,11.817,-78.412,27.305,27.305,-160.997,-50.862,-160.997
84.583,33.153,12.058,-18.729,3.415,3.415,-47.261,-23.373,-47.261
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
96.229,41.801,5.375,-27.826,10.311,10.311,-59.073,-18.055,-59.073
276.296,117.487,12.019,-80.271,27.906,27.906,-164.651,-52.039,-164.651
537.211,226.429,19.802,-157.335,52.997,52.997,-316.155,-99.791,-316.155
870.069,363.283,31.801,-253.611,82.388,82.388,-506.564,-163.190,-506.564
866.567,361.846,31.701,-252.610,82.085,82.085,-504.577,-162.519,-504.577
272.085,115.726,11.875,-79.039,27.504,27.504,-162.201,-51.252,-162.201
531.564,224.095,19.604,-155.693,52.488,52.488,-312.911,-98.725,-312.911
863.058,360.408,31.557,-251.582,81.772,81.772,-502.563,-161.859,-502.563
863.058,360.408,31.557,-251.582,81.772,81.772,-502.563,-161.859,-502.563
269.989,114.851,11.817,-78.412,27.305,27.305,-160.997,-50.862,-160.997
84.583,33.153,12.058,-18.729,3.415,3.415,-47.261,-23.373,-47.261
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
96.229,41.801,5.375,-27.826,10.311,10.311,-59.073,-18.055,-59.073
276.296,117.487,12.019,-80.271,27.906,27.906,-164.651,-52.039,-164.651
537.211,226.429,19.802,-157.335,52.997,52.997,-316.155,-99.791,-316.155
870.069,363.283,31.801,-253.611,82.388,82.388,-506.564,-163.190,-506.564
870.069,363.283,31.801,-253.611,82.388,82.388,-506.564,-163.190,-506.564
272.085,115.726,11.875,-79.039,27.504,27.504,-162.201,-51.252,-162.201
531.564,224.095,19.604,-155.693,52.488,52.488,-312.911,-98.725,-312.911
866.567,361.846,31.701,-252.610,82.085,82.085,-504.577,-162.519,-504.577
864.965,361.130,30.943,-252.651,82.046,82.046,-502.607,-161.905,-503.967
271.935,115.748,11.897,-79.021,27.522,27.522,-162.184,-51.234,-162.184
84.583,33.153,12.058,-18.729,3.415,3.415,-47.261,-23.373,-47.261
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
94.988,41.217,5.312,-27.445,10.160,10.160,-58.287,-17.817,-58.287
276.145,117.509,12.041,-80.253,27.924,27.924,-164.634,-52.021,-164.634
537.002,226.455,19.828,-157.309,53.024,53.024,-316.129,-99.765,-316.129
868.200,362.593,31.111,-253.623,82.377,82.377,-504.563,-162.548,-505.925
866.567,361.846,31.701,-252.610,82.085,82.085,-504.577,-162.519,-504.577
271.935,115.748,11.897,-79.021,27.522,27.522,-162.184,-51.234,-162.184
531.361,224.125,19.601,-155.663,52.518,52.518,-312.882,-98.695,-312.882
863.058,360.408,31.557,-251.582,81.772,81.772,-502.563,-161.859,-502.563
861.205,359.730,30.878,-251.619,81.777,81.777,-500.594,-161.203,-501.951
269.989,114.851,11.817,-78.412,27.305,27.305,-160.997,-50.862,-160.997
84.491,33.167,12.071,-18.719,3.426,3.426,-47.250,-23.363,-47.250
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
110.092,47.627,5.922,-31.848,11.686,11.686,-67.249,-20.668,-67.249
295.430,125.558,12.723,-85.878,29.745,29.745,-175.845,-55.632,-175.845
556.944,234.683,20.521,-163.078,54.811,54.811,-327.567,-103.558,-327.567
887.692,370.503,32.466,-258.709,83.923,83.923,-516.622,-166.554,-516.622
880.622,367.607,32.183,-256.657,83.306,83.306,-512.581,-165.206,-512.581
276.296,117.487,12.019,-80.271,27.906,27.906,-164.651,-52.039,-164.651
537.002,226.455,19.828,-157.309,53.024,53.024,-316.129,-99.765,-316.129
868.200,362.593,31.111,-253.623,82.377,82.377,-504.563,-162.548,-505.925
