NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1334.445,609.660,-43.693,-2802.856,-1365.218,-872.841,1873.067,1148.282,119.155
1007.220,288.812,-293.192,-2948.380,-1354.316,-912.869,2287.628,1569.220,355.878
406.531,-107.199,-452.326,-2265.003,-1005.161,-729.554,2075.087,1561.357,516.268
507.166,-230.270,-706.424,-3242.329,-1441.447,-1061.936,3063.749,2326.312,785.179
1007.079,-75.779,-841.880,-4673.133,-2064.712,-1480.361,4147.448,3064.590,916.749
523.014,101.369,-215.728,-1707.755,-807.592,-551.619,1404.811,983.166,270.334
346.687,-92.112,-376.093,-1843.554,-856.728,-619.011,1721.045,1282.245,437.522
251.434,-166.987,-390.646,-1530.336,-813.510,-595.553,1600.739,1182.317,462.542
234.644,-161.964,-369.180,-1419.658,-770.555,-563.712,1503.386,1106.778,440.262
226.470,-20.651,-187.059,-1038.004,-487.961,-345.259,933.403,686.282,232.781
211.048,58.203,-60.965,-632.081,-306.203,-203.654,494.362,341.516,97.773
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
531.903,208.579,-66.012,-1287.708,-624.347,-405.882,924.860,601.536,117.071
403.046,43.306,-218.576,-1490.882,-695.946,-482.170,1265.357,905.617,270.249
204.706,-115.566,-303.128,-1294.850,-633.214,-463.264,1282.610,962.338,360.367
380.290,-201.799,-552.178,-2387.462,-1135.583,-834.569,2342.254,1760.165,628.882
722.306,-169.710,-774.690,-3897.363,-1721.634,-1251.497,3566.405,2674.389,851.795
433.101,58.862,-216.675,-1543.193,-722.018,-498.093,1296.683,922.444,268.888
227.818,-120.465,-330.890,-1451.750,-688.995,-504.567,1413.770,1065.487,389.591
205.106,-152.347,-330.784,-1226.340,-693.590,-506.682,1330.968,973.515,400.155
204.684,-152.198,-330.208,-1223.542,-692.446,-505.822,1328.434,971.552,399.546
70.813,-49.534,-113.625,-455.995,-245.234,-177.698,471.880,351.533,147.860
28.662,-18.218,-45.812,-210.582,-102.798,-73.570,201.080,154.200,67.036
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1299.466,576.695,-68.659,-2813.497,-1360.627,-874.299,1910.822,1188.050,142.049
977.139,277.241,-283.203,-2829.875,-1318.488,-888.074,2209.192,1509.294,346.774
392.382,-98.979,-422.828,-2101.586,-958.327,-693.271,1943.793,1452.431,486.387
499.345,-222.184,-682.691,-3115.936,-1407.136,-1034.697,2961.580,2240.050,761.669
1146.474,-15.010,-846.226,-4926.549,-2200.580,-1565.867,4324.215,3162.731,920.812
737.189,189.020,-239.307,-2207.088,-1039.696,-702.865,1755.982,1207.814,298.951
549.311,-27.272,-425.741,-2403.775,-1108.008,-786.687,2144.419,1567.836,489.917
348.461,-192.599,-510.834,-2167.561,-1054.628,-774.288,2153.033,1611.972,586.444
276.360,-173.255,-420.684,-1688.935,-874.720,-640.802,1739.005,1289.391,493.639
358.901,30.976,-204.336,-1353.289,-636.417,-441.737,1159.710,831.785,254.407
335.857,114.888,-66.104,-900.404,-433.697,-285.192,673.475,452.505,108.672
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
469.845,177.464,-68.402,-1173.676,-566.870,-369.905,853.500,561.119,116.925
307.853,12.800,-193.665,-1211.202,-575.144,-401.035,1056.673,761.621,242.099
150.920,-100.445,-234.840,-929.991,-496.264,-361.891,968.238,716.874,287.399
274.232,-173.866,-419.803,-1680.396,-871.805,-638.780,1732.858,1284.760,492.799
454.133,-208.759,-624.922,-2815.429,-1292.687,-949.654,2698.877,2035.985,702.456
312.608,15.894,-192.598,-1218.285,-578.116,-402.651,1059.401,762.687,241.060
331.826,-104.340,-386.155,-1860.460,-854.741,-620.329,1741.295,1305.128,447.777
240.919,-162.663,-375.433,-1455.458,-784.187,-573.674,1533.718,1130.136,446.642
205.106,-152.347,-330.784,-1226.340,-693.590,-506.682,1330.968,973.515,400.155
153.428,-46.074,-173.160,-849.790,-399.978,-287.542,793.423,593.920,215.774
142.830,24.868,-63.249,-507.785,-240.642,-162.976,414.432,296.470,96.053
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
780.142,340.416,-53.579,-1772.098,-842.521,-542.197,1208.592,768.867,112.377
554.428,151.513,-167.679,-1645.042,-772.315,-519.425,1290.302,887.387,220.830
235.311,-74.056,-276.509,-1356.566,-613.936,-444.859,1255.530,946.163,328.923
323.414,-150.210,-452.857,-2078.612,-934.284,-686.126,1966.938,1493.314,518.423
661.429,-48.808,-550.330,-3079.422,-1366.175,-976.834,2726.523,2016.285,617.333
358.740,71.891,-144.358,-1174.297,-557.245,-379.037,959.970,673.121,191.215
289.717,-47.285,-273.395,-1441.204,-661.715,-473.543,1309.071,972.069,326.285
208.190,-123.167,-312.429,-1303.677,-652.786,-477.549,1310.524,979.167,371.726
191.230,-118.707,-291.334,-1190.171,-610.321,-446.119,1212.992,903.055,349.377
163.556,-8.264,-125.107,-726.854,-343.922,-241.352,645.136,473.317,163.489
169.423,47.686,-49.616,-528.485,-248.165,-164.812,406.279,284.542,83.149
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
849.388,376.535,-49.014,-1892.986,-903.764,-580.290,1281.428,808.575,110.129
518.996,138.158,-161.176,-1549.487,-731.224,-492.149,1222.149,841.311,213.422
169.751,-85.888,-244.278,-1105.974,-512.183,-374.291,1057.278,801.640,293.945
255.942,-134.267,-369.736,-1617.354,-769.056,-563.493,1578.104,1187.896,431.963
518.289,-78.042,-482.963,-2542.136,-1152.843,-828.212,2306.472,1710.141,549.294
283.646,43.053,-132.621,-982.057,-470.894,-322.293,822.668,582.075,176.423
170.370,-75.905,-227.256,-1037.451,-491.610,-357.330,994.856,748.581,275.745
141.378,-103.319,-226.774,-854.612,-480.876,-350.296,919.390,674.694,280.416
141.378,-103.319,-226.774,-854.612,-480.876,-350.296,919.390,674.694,280.416
88.446,-33.238,-108.436,-519.891,-249.798,-179.180,490.641,368.956,142.500
110.319,21.171,-46.804,-397.803,-185.755,-125.078,318.526,229.379,76.045
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1363.488,635.817,-34.113,-2869.861,-1373.716,-876.773,1887.069,1159.397,108.691
987.174,342.248,-197.618,-2608.825,-1217.235,-807.054,1942.954,1298.029,260.328
557.359,23.281,-371.124,-2337.334,-1030.192,-725.756,1994.190,1460.112,429.464
704.215,-67.852,-621.955,-3460.092,-1490.074,-1071.081,3044.896,2272.829,689.114
1252.524,131.930,-726.993,-4895.439,-2119.841,-1488.511,4087.722,2967.127,791.483
687.830,215.692,-167.000,-1903.351,-899.086,-599.417,1456.824,984.686,223.822
608.115,62.023,-343.699,-2316.204,-1046.468,-729.632,1954.728,1408.636,402.502
329.141,-151.069,-459.473,-2118.310,-947.453,-695.903,1999.037,1518.827,525.203
317.007,-147.323,-443.081,-2029.865,-915.891,-672.346,1923.849,1459.519,508.133
494.073,129.437,-156.056,-1482.899,-701.141,-472.116,1172.934,808.297,207.471
542.566,228.522,-47.392,-1269.947,-608.865,-392.655,881.735,567.691,98.344
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
827.284,363.718,-48.434,-1829.191,-885.448,-568.487,1247.228,783.662,109.667
512.418,140.072,-148.458,-1470.358,-713.421,-478.251,1164.557,792.212,201.228
140.149,-80.045,-208.503,-896.376,-440.647,-321.333,885.840,665.645,255.270
184.293,-117.632,-282.418,-1134.827,-593.625,-433.575,1169.705,867.780,340.298
300.309,-109.262,-359.259,-1644.241,-799.180,-579.237,1589.339,1179.767,421.763
214.013,19.933,-115.086,-774.295,-382.868,-263.326,670.198,476.118,155.313
108.371,-70.436,-168.245,-685.140,-358.422,-260.749,701.347,522.540,210.732
141.955,-103.716,-227.654,-857.815,-482.713,-351.647,922.921,677.249,281.420
141.378,-103.319,-226.774,-854.612,-480.876,-350.296,919.390,674.694,280.416
45.430,-33.264,-74.518,-298.341,-163.878,-118.136,310.099,231.406,101.203
32.558,-9.059,-35.814,-194.195,-92.406,-64.686,174.501,132.884,56.216
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
154.285,41.894,-46.313,-480.297,-229.956,-152.700,373.440,261.049,78.598
46.119,-33.758,-75.611,-302.416,-166.181,-119.821,314.510,234.633,102.525
87.597,-64.385,-142.043,-545.884,-304.724,-221.219,580.588,428.607,181.464
141.378,-103.319,-226.774,-854.612,-480.876,-350.296,919.390,674.694,280.416
141.378,-103.319,-226.774,-854.612,-480.876,-350.296,919.390,674.694,280.416
44.685,-33.510,-74.389,-296.555,-162.988,-117.561,308.732,230.537,101.049
86.678,-63.723,-140.598,-540.589,-301.708,-219.011,574.794,424.393,179.764
140.257,-102.494,-224.995,-848.154,-477.186,-347.591,912.283,669.532,278.349
140.257,-102.494,-224.995,-848.154,-477.186,-347.591,912.283,669.532,278.349
44.341,-33.267,-73.850,-294.552,-161.850,-116.733,306.556,228.948,100.406
14.912,-11.931,-26.698,-115.651,-61.312,-43.571,114.798,87.956,41.497
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16.078,-12.222,-27.831,-121.125,-64.240,-45.637,120.126,91.825,43.027
45.375,-34.007,-75.481,-300.623,-165.290,-119.242,313.140,233.758,102.370
87.597,-64.385,-142.043,-545.884,-304.724,-221.219,580.588,428.607,181.464
141.378,-103.319,-226.774,-854.612,-480.876,-350.296,919.390,674.694,280.416
140.829,-102.894,-225.868,-851.351,-479.021,-348.934,915.805,672.082,279.353
44.685,-33.510,-74.389,-296.555,-162.988,-117.561,308.732,230.537,101.049
86.678,-63.723,-140.598,-540.589,-301.708,-219.011,574.794,424.393,179.764
140.257,-102.494,-224.995,-848.154,-477.186,-347.591,912.283,669.532,278.349
140.257,-102.494,-224.995,-848.154,-477.186,-347.591,912.283,669.532,278.349
44.341,-33.267,-73.850,-294.552,-161.850,-116.733,306.556,228.948,100.406
14.912,-11.931,-26.698,-115.651,-61.312,-43.571,114.798,87.956,41.497
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16.078,-12.222,-27.831,-121.125,-64.240,-45.637,120.126,91.825,43.027
45.375,-34.007,-75.481,-300.623,-165.290,-119.242,313.140,233.758,102.370
87.597,-64.385,-142.043,-545.884,-304.724,-221.219,580.588,428.607,181.464
141.378,-103.319,-226.774,-854.612,-480.876,-350.296,919.390,674.694,280.416
141.378,-103.319,-226.774,-854.612,-480.876,-350.296,919.390,674.694,280.416
44.685,-33.510,-74.389,-296.555,-162.988,-117.561,308.732,230.537,101.049
86.678,-63.723,-140.598,-540.589,-301.708,-219.011,574.794,424.393,179.764
140.829,-102.894,-225.868,-851.351,-479.021,-348.934,915.805,672.082,279.353
140.029,-103.373,-226.111,-850.920,-478.542,-348.705,915.718,672.316,279.587
45.076,-33.023,-73.980,-296.307,-162.739,-117.308,307.911,229.813,100.558
14.912,-11.931,-26.698,-115.651,-61.312,-43.571,114.798,87.956,41.497
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
