PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
1.492,1.503,1.248,1.457,1.086,0.983,1.259,1.503
1.488,1.502,1.241,1.446,1.076,0.980,1.256,1.502
1.479,1.499,1.223,1.419,1.050,0.972,1.250,1.499
1.479,1.500,1.222,1.421,1.052,0.975,1.252,1.500
1.485,1.502,1.233,1.436,1.067,0.980,1.255,1.502
1.475,1.498,1.220,1.410,1.040,0.964,1.246,1.498
1.466,1.496,1.201,1.386,1.017,0.960,1.241,1.496
1.468,1.497,1.203,1.392,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.448,1.489,1.170,1.335,0.969,0.938,1.226,1.489
1.445,1.488,1.173,1.328,0.963,0.926,1.220,1.488
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.488,1.502,1.243,1.447,1.076,0.978,1.256,1.502
1.485,1.501,1.236,1.436,1.066,0.976,1.253,1.501
1.475,1.498,1.216,1.409,1.041,0.969,1.248,1.498
1.479,1.500,1.222,1.421,1.052,0.975,1.251,1.500
1.485,1.501,1.233,1.436,1.066,0.980,1.255,1.501
1.471,1.497,1.213,1.398,1.030,0.960,1.242,1.497
1.466,1.496,1.200,1.385,1.017,0.960,1.241,1.496
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.448,1.489,1.170,1.335,0.969,0.938,1.226,1.489
1.443,1.487,1.170,1.323,0.958,0.923,1.218,1.487
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.488,1.502,1.243,1.447,1.076,0.978,1.256,1.502
1.487,1.502,1.239,1.442,1.072,0.978,1.255,1.502
1.484,1.501,1.233,1.434,1.065,0.979,1.254,1.501
1.490,1.503,1.241,1.449,1.080,0.986,1.259,1.503
1.494,1.504,1.249,1.462,1.092,0.991,1.262,1.504
1.484,1.501,1.235,1.435,1.065,0.975,1.253,1.501
1.486,1.502,1.236,1.440,1.070,0.980,1.256,1.502
1.483,1.501,1.229,1.432,1.063,0.980,1.255,1.501
1.482,1.501,1.227,1.429,1.060,0.979,1.254,1.501
1.477,1.499,1.223,1.415,1.046,0.967,1.247,1.499
1.473,1.497,1.219,1.406,1.036,0.958,1.243,1.497
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.493,1.504,1.250,1.461,1.090,0.985,1.260,1.504
1.492,1.503,1.247,1.457,1.086,0.985,1.259,1.503
1.489,1.503,1.241,1.448,1.078,0.984,1.258,1.503
1.492,1.504,1.246,1.457,1.087,0.989,1.261,1.504
1.495,1.505,1.252,1.467,1.096,0.992,1.263,1.505
1.488,1.502,1.241,1.445,1.074,0.979,1.256,1.502
1.489,1.503,1.241,1.447,1.077,0.983,1.257,1.503
1.486,1.502,1.234,1.439,1.070,0.982,1.256,1.502
1.485,1.502,1.232,1.437,1.068,0.982,1.256,1.502
1.484,1.501,1.234,1.434,1.063,0.974,1.252,1.501
1.482,1.500,1.233,1.429,1.059,0.969,1.250,1.500
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.489,1.502,1.244,1.449,1.078,0.978,1.256,1.502
1.482,1.500,1.233,1.430,1.059,0.971,1.250,1.500
1.465,1.495,1.202,1.382,1.014,0.955,1.238,1.495
1.460,1.494,1.189,1.368,1.000,0.953,1.236,1.494
1.473,1.497,1.214,1.403,1.033,0.965,1.245,1.497
1.465,1.494,1.205,1.383,1.014,0.950,1.236,1.494
1.454,1.491,1.182,1.352,0.984,0.943,1.230,1.491
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.434,1.485,1.152,1.301,0.936,0.919,1.214,1.485
1.436,1.484,1.161,1.305,0.941,0.911,1.211,1.484
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.476,1.498,1.224,1.413,1.043,0.961,1.244,1.498
1.464,1.494,1.203,1.379,1.010,0.949,1.235,1.494
1.441,1.488,1.158,1.319,0.951,0.931,1.222,1.488
1.457,1.493,1.184,1.360,0.991,0.949,1.234,1.493
1.456,1.493,1.183,1.359,0.990,0.949,1.233,1.493
1.413,1.479,1.113,1.249,0.886,0.900,1.200,1.479
1.439,1.488,1.155,1.315,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.874,0.895,1.196,1.478
1.333,1.452,0.982,1.053,0.720,0.806,1.138,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.429,1.482,1.149,1.287,0.924,0.904,1.206,1.482
1.410,1.478,1.108,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.315,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.989,0.948,1.233,1.493
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.409,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.439,1.488,1.155,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.874,0.895,1.196,1.478
1.331,1.452,0.980,1.050,0.717,0.805,1.136,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.336,1.454,0.987,1.081,0.725,0.810,1.140,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.155,1.315,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.874,0.895,1.196,1.478
1.439,1.488,1.154,1.313,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.874,0.895,1.196,1.478
1.331,1.452,0.980,1.050,0.717,0.805,1.136,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.336,1.454,0.987,1.081,0.725,0.810,1.140,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.155,1.315,0.947,0.929,1.220,1.488
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.409,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.439,1.488,1.154,1.314,0.946,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.874,0.895,1.196,1.478
1.331,1.452,0.980,1.050,0.717,0.805,1.136,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.347,1.457,1.001,1.102,0.745,0.831,1.148,1.457
1.410,1.478,1.108,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.315,0.947,0.929,1.220,1.488
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.238,0.875,0.895,1.196,1.478
1.439,1.488,1.154,1.313,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.874,0.895,1.196,1.478
1.331,1.452,0.980,1.050,0.717,0.805,1.136,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.479,1.499,1.228,1.421,1.051,0.965,1.247,1.499
1.469,1.496,1.211,1.393,1.024,0.956,1.240,1.496
1.448,1.490,1.169,1.336,0.969,0.939,1.227,1.490
1.457,1.493,1.184,1.361,0.991,0.949,1.234,1.493
1.464,1.495,1.196,1.378,1.010,0.957,1.239,1.495
1.435,1.485,1.150,1.301,0.938,0.921,1.215,1.485
1.439,1.488,1.155,1.315,0.947,0.929,1.220,1.488
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.409,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.333,1.452,0.982,1.053,0.720,0.806,1.138,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.477,1.498,1.225,1.415,1.046,0.962,1.245,1.498
1.469,1.496,1.211,1.392,1.024,0.955,1.240,1.496
1.456,1.492,1.182,1.356,0.990,0.948,1.233,1.492
1.468,1.496,1.203,1.390,1.022,0.962,1.243,1.496
1.477,1.499,1.219,1.413,1.045,0.971,1.249,1.499
1.458,1.492,1.192,1.362,0.994,0.942,1.231,1.492
1.457,1.492,1.186,1.361,0.994,0.949,1.234,1.492
1.456,1.493,1.183,1.359,0.990,0.949,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.441,1.487,1.163,1.318,0.953,0.927,1.219,1.487
1.444,1.487,1.173,1.325,0.961,0.922,1.218,1.487
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.476,1.498,1.224,1.413,1.043,0.961,1.245,1.498
1.462,1.493,1.199,1.373,1.005,0.947,1.234,1.493
1.439,1.488,1.155,1.315,0.947,0.929,1.220,1.488
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.457,1.493,1.185,1.362,0.993,0.950,1.234,1.493
1.419,1.481,1.123,1.263,0.901,0.907,1.205,1.481
1.439,1.488,1.154,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.874,0.895,1.196,1.478
1.331,1.452,0.980,1.050,0.717,0.805,1.136,1.452
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.462,1.493,1.202,1.374,1.006,0.943,1.233,1.493
1.449,1.489,1.177,1.339,0.973,0.934,1.225,1.489
1.439,1.488,1.155,1.315,0.947,0.930,1.220,1.488
1.458,1.493,1.187,1.364,0.995,0.951,1.235,1.493
1.468,1.496,1.202,1.389,1.021,0.962,1.242,1.496
1.431,1.484,1.144,1.292,0.929,0.918,1.213,1.484
1.441,1.488,1.158,1.319,0.952,0.931,1.222,1.488
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.874,0.895,1.196,1.478
1.362,1.461,1.021,1.133,0.787,0.846,1.160,1.461
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.340,1.455,0.993,1.090,0.734,0.825,1.143,1.455
1.410,1.478,1.108,1.242,0.879,0.897,1.197,1.478
1.439,1.488,1.155,1.315,0.948,0.929,1.220,1.488
1.456,1.493,1.183,1.359,0.989,0.948,1.233,1.493
