NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8.244,3.248,11.453,68.897,34.459,24.300,-59.470,-48.097,-26.546
-31.695,35.235,69.906,245.938,134.872,96.264,-264.694,-197.857,-87.968
-83.226,61.173,134.203,509.222,286.409,207.883,-546.426,-402.183,-167.056
-137.625,105.117,229.158,847.664,481.724,350.704,-917.960,-675.400,-283.383
-137.235,104.965,228.618,845.108,480.659,349.912,-915.616,-673.598,-282.814
-26.514,39.211,73.276,204.322,137.348,99.380,-255.417,-189.785,-81.820
-82.255,60.475,132.669,503.603,283.196,205.539,-540.291,-397.716,-165.220
-136.599,104.555,227.684,841.584,478.670,348.459,-911.804,-670.833,-281.716
-136.409,104.241,227.242,840.654,477.738,347.781,-910.297,-669.829,-281.122
-26.053,39.156,72.853,203.090,136.427,98.775,-253.897,-188.777,-81.574
-8.066,3.017,10.980,66.851,33.358,23.487,-57.452,-46.498,-25.679
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-9.314,3.686,12.866,76.300,38.362,27.133,-66.307,-53.429,-29.298
-33.868,38.617,76.084,264.438,145.135,103.593,-285.843,-213.456,-94.700
-86.719,63.551,139.557,529.138,297.737,216.135,-568.040,-417.928,-173.432
-140.920,107.575,234.365,866.195,492.669,358.712,-938.664,-690.353,-289.580
-139.701,106.692,232.433,859.121,488.647,355.764,-930.935,-684.726,-287.295
-31.406,35.609,70.214,246.194,135.128,96.520,-265.403,-198.478,-88.378
-83.226,61.173,134.203,509.222,286.409,207.883,-546.426,-402.183,-167.056
-137.625,105.117,229.158,847.664,481.724,350.704,-917.960,-675.400,-283.383
-137.235,104.965,228.618,845.108,480.659,349.912,-915.616,-673.598,-282.814
-26.514,39.211,73.276,204.322,137.348,99.380,-255.417,-189.785,-81.820
-8.161,3.054,11.104,67.521,33.707,23.739,-58.063,-46.975,-25.927
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8.442,3.176,11.486,69.507,34.758,24.503,-59.902,-48.412,-26.674
-31.588,35.752,70.585,247.698,135.734,96.956,-266.815,-199.566,-88.755
-82.756,61.759,134.696,509.538,286.726,208.199,-547.442,-403.078,-167.643
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-137.625,105.117,229.158,847.664,481.724,350.704,-917.960,-675.400,-283.383
-26.514,39.211,73.276,204.322,137.348,99.380,-255.417,-189.785,-81.820
-81.764,61.091,133.187,503.930,283.524,205.866,-541.342,-398.638,-165.855
-137.038,104.658,228.182,844.158,479.709,349.224,-914.089,-672.576,-282.228
-137.038,104.658,228.182,844.158,479.709,349.224,-914.089,-672.576,-282.228
-26.514,39.211,73.276,204.322,137.348,99.380,-255.417,-189.785,-81.820
-7.963,3.127,11.072,66.901,33.408,23.537,-57.628,-46.658,-25.797
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8.442,3.176,11.486,69.507,34.758,24.503,-59.902,-48.412,-26.674
-31.928,35.616,70.592,247.970,136.007,97.080,-267.030,-199.581,-88.725
-83.084,61.865,135.117,511.646,287.586,208.837,-549.330,-404.532,-168.106
-138.252,105.539,230.105,851.146,483.713,352.155,-921.762,-678.154,-284.490
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-26.227,39.582,73.580,204.571,137.597,99.629,-256.111,-190.391,-82.231
-81.764,61.091,133.187,503.930,283.524,205.866,-541.342,-398.638,-165.855
-137.038,104.658,228.182,844.158,479.709,349.224,-914.089,-672.576,-282.228
-136.599,104.555,227.684,841.584,478.670,348.459,-911.804,-670.833,-281.716
-26.164,39.366,73.284,204.068,137.091,99.275,-255.240,-189.800,-81.879
-7.963,3.127,11.072,66.901,33.408,23.537,-57.628,-46.658,-25.797
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8.442,3.176,11.486,69.507,34.758,24.503,-59.902,-48.412,-26.674
-31.928,35.616,70.592,247.970,136.007,97.080,-267.030,-199.581,-88.725
-83.731,61.496,134.952,512.076,288.018,209.053,-549.491,-404.420,-167.953
-138.874,105.957,231.041,854.676,485.700,353.613,-925.583,-680.935,-285.595
-138.252,105.539,230.105,851.146,483.713,352.155,-921.762,-678.154,-284.490
-26.691,39.635,74.003,205.819,138.523,100.233,-257.638,-191.405,-82.480
-82.272,61.416,133.935,506.735,285.127,207.032,-544.381,-400.844,-166.747
-137.625,105.117,229.158,847.664,481.724,350.704,-917.960,-675.400,-283.383
-137.235,104.965,228.618,845.108,480.659,349.912,-915.616,-673.598,-282.814
-26.514,39.211,73.276,204.322,137.348,99.380,-255.417,-189.785,-81.820
-8.036,3.134,11.144,67.427,33.606,23.679,-58.029,-46.979,-25.946
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8.442,3.176,11.486,69.507,34.758,24.503,-59.902,-48.412,-26.674
-31.928,35.616,70.592,247.970,136.007,97.080,-267.030,-199.581,-88.725
-83.084,61.865,135.117,511.646,287.586,208.837,-549.330,-404.532,-168.106
-138.252,105.539,230.105,851.146,483.713,352.155,-921.762,-678.154,-284.490
-138.441,104.649,228.940,848.189,482.250,350.974,-918.136,-675.234,-283.190
-26.514,39.211,73.276,204.322,137.348,99.380,-255.417,-189.785,-81.820
-81.764,61.091,133.187,503.930,283.524,205.866,-541.342,-398.638,-165.855
-136.599,104.555,227.684,841.584,478.670,348.459,-911.804,-670.833,-281.716
-136.599,104.555,227.684,841.584,478.670,348.459,-911.804,-670.833,-281.716
-26.053,39.156,72.853,203.090,136.427,98.775,-253.897,-188.777,-81.574
-8.066,3.017,10.980,66.851,33.358,23.487,-57.452,-46.498,-25.679
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-993.560,-395.777,141.461,2544.480,1144.293,751.478,-1791.173,-1193.563,-207.640
-664.680,-152.910,258.712,2217.354,988.279,675.662,-1756.753,-1244.770,-320.894
-264.492,103.165,351.006,1699.531,737.016,538.742,-1559.972,-1192.457,-412.538
-365.775,160.202,501.374,2328.274,1043.430,766.154,-2190.645,-1664.881,-578.133
-571.211,116.253,592.317,3066.923,1345.657,975.039,-2770.612,-2082.823,-671.543
-274.891,-17.087,172.748,1130.652,507.345,352.838,-956.783,-698.844,-215.976
-181.573,89.821,261.414,1188.754,546.498,398.930,-1129.634,-858.412,-315.799
-159.033,111.361,254.862,987.621,535.533,390.124,-1038.281,-768.072,-314.114
-142.901,107.354,236.337,881.045,496.546,361.618,-949.295,-699.223,-291.480
-90.693,43.367,128.124,602.906,272.183,197.862,-564.675,-430.747,-158.328
-101.712,-9.036,62.334,446.135,191.124,131.840,-362.391,-269.706,-88.590
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-990.467,-415.276,106.044,2408.867,1101.504,717.711,-1664.977,-1090.169,-173.237
-625.596,-156.694,220.320,1996.147,905.803,615.596,-1571.653,-1102.685,-281.237
-240.728,89.950,309.777,1494.776,662.649,482.563,-1380.607,-1050.013,-368.367
-311.336,146.744,435.117,1971.034,909.596,667.083,-1883.737,-1425.862,-508.639
-629.372,80.539,577.831,3117.099,1381.720,993.790,-2787.687,-2077.314,-656.607
-388.821,-67.239,178.927,1373.722,631.051,433.708,-1125.231,-803.554,-232.563
-317.047,56.312,312.245,1640.613,738.839,530.236,-1481.232,-1107.722,-372.243
-251.702,136.097,369.298,1595.490,769.013,562.704,-1565.520,-1177.918,-437.462
-258.655,137.720,377.655,1641.175,786.002,575.277,-1604.514,-1208.338,-446.323
-276.782,-23.991,162.389,1093.575,496.622,343.798,-921.722,-668.817,-205.071
-296.531,-97.332,70.872,870.147,392.654,259.149,-645.109,-445.993,-107.858
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-843.072,-354.250,84.756,2022.463,940.281,611.245,-1400.305,-911.978,-149.142
-618.811,-164.585,199.209,1893.683,876.264,592.563,-1486.118,-1031.958,-260.246
-302.185,64.875,314.870,1622.542,728.073,524.200,-1472.385,-1105.211,-374.780
-372.200,154.595,498.719,2339.502,1044.667,766.241,-2191.620,-1664.995,-574.909
-700.959,44.377,571.756,3216.885,1442.125,1029.796,-2849.472,-2103.602,-650.907
-372.198,-71.946,155.807,1252.107,584.566,398.760,-1021.954,-721.669,-203.473
-281.212,56.151,282.164,1450.248,668.301,479.200,-1326.136,-988.660,-340.056
-232.087,131.366,345.561,1466.669,720.680,526.951,-1455.101,-1091.842,-412.198
-190.894,120.538,294.867,1196.458,617.290,450.519,-1221.171,-909.926,-357.682
-173.397,7.305,132.376,762.131,358.738,252.167,-677.145,-496.377,-165.798
-169.975,-43.784,55.982,544.317,251.096,168.032,-423.562,-297.414,-84.692
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-513.921,-204.401,65.534,1286.333,600.967,391.251,-910.407,-601.226,-114.130
-328.973,-53.105,152.727,1147.234,537.365,367.281,-950.573,-674.660,-197.296
-139.251,75.995,203.401,873.307,430.497,312.496,-863.078,-647.991,-245.376
-227.206,130.448,339.846,1433.961,709.042,518.339,-1427.875,-1070.414,-406.143
-367.452,131.768,453.786,2144.715,985.658,718.510,-2018.882,-1519.671,-528.432
-185.735,-0.878,127.694,764.518,365.554,255.312,-675.026,-490.108,-161.332
-142.634,75.048,204.812,898.269,434.467,315.150,-876.760,-659.238,-249.113
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-138.441,104.649,228.940,848.189,482.250,350.974,-918.136,-675.234,-283.190
-44.631,45.258,96.695,363.529,179.449,128.313,-370.601,-280.808,-117.205
-39.835,4.900,35.437,150.017,78.523,60.611,-154.773,-110.065,-24.816
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-649.770,-267.751,70.039,1571.550,740.839,481.745,-1099.726,-718.186,-128.740
-435.084,-92.107,172.298,1430.009,669.112,456.243,-1157.922,-814.942,-227.608
-179.928,89.504,259.521,1178.000,542.595,396.050,-1120.615,-851.355,-313.771
-295.604,146.649,422.341,1883.653,876.895,642.528,-1812.371,-1370.321,-493.771
-520.713,104.245,530.030,2726.355,1222.602,883.614,-2481.861,-1856.614,-607.659
-230.492,-17.887,134.111,887.321,418.160,288.307,-759.470,-546.799,-173.251
-166.724,86.123,243.436,1091.069,509.574,371.695,-1045.866,-793.188,-296.118
-161.875,112.002,258.310,1006.721,542.576,395.330,-1054.448,-780.756,-317.860
-150.561,109.809,246.225,931.365,516.746,376.539,-993.964,-733.778,-302.382
-81.610,36.144,107.825,499.817,238.186,171.960,-477.418,-359.741,-135.162
-88.124,-16.669,36.311,292.102,119.806,72.437,-228.575,-157.132,-30.155
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
