pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
78.244,115.787,194.030
313.930,302.779,616.709
659.643,760.980,1420.623
1109.286,1308.217,2417.503
1103.015,1300.890,2403.905
305.965,296.810,602.775
647.224,749.637,1396.861
1096.751,1293.570,2390.320
1096.751,1293.570,2390.320
303.077,294.644,597.721
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
101.823,132.669,234.492
347.527,346.275,693.802
700.417,808.700,1509.117
1147.308,1352.636,2499.944
1129.251,1331.552,2460.803
313.930,302.779,616.709
659.643,760.980,1420.623
1109.286,1308.217,2417.503
1103.015,1300.890,2403.905
306.667,297.336,604.004
73.940,112.230,186.170
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
78.244,115.787,194.030
313.930,302.779,616.709
659.643,760.980,1420.623
1103.984,1302.030,2406.014
1103.015,1300.890,2403.905
303.573,295.026,598.599
647.224,749.637,1396.861
1096.751,1293.570,2390.320
1096.751,1293.570,2390.320
303.077,294.644,597.721
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
310.296,300.060,610.355
652.208,755.303,1407.512
1097.717,1294.707,2392.424
1096.751,1293.570,2390.320
303.077,294.644,597.721
642.241,743.971,1386.211
1090.492,1286.255,2376.747
1086.347,1281.400,2367.747
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
310.296,300.060,610.355
652.208,755.303,1407.512
1096.751,1293.570,2390.320
1096.751,1293.570,2390.320
303.077,294.644,597.721
642.241,743.971,1386.211
1090.492,1286.255,2376.747
1090.492,1286.255,2376.747
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
309.986,299.903,609.890
652.956,756.285,1409.241
1103.015,1300.890,2403.905
1096.751,1293.570,2390.320
303.077,294.644,597.721
642.241,743.971,1386.211
1090.492,1286.255,2376.747
1090.492,1286.255,2376.747
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
97.532,129.792,227.324
340.466,332.128,672.594
690.053,795.560,1485.613
1134.592,1337.783,2472.375
1121.892,1322.946,2444.838
310.296,300.060,610.355
652.208,755.303,1407.512
1096.751,1293.570,2390.320
1096.751,1293.570,2390.320
303.077,294.644,597.721
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
310.296,300.060,610.355
652.208,755.303,1407.512
1096.751,1293.570,2390.320
1096.751,1293.570,2390.320
303.077,294.644,597.721
641.781,743.337,1385.118
1090.492,1286.255,2376.747
1090.492,1286.255,2376.747
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
310.296,300.060,610.355
652.208,755.303,1407.512
1096.751,1293.570,2390.320
1089.893,1285.543,2375.436
299.193,291.795,590.988
642.241,743.971,1386.211
1086.347,1281.400,2367.747
1086.347,1281.400,2367.747
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.667,297.336,604.004
647.224,749.637,1396.861
1089.893,1285.543,2375.436
1090.492,1286.255,2376.747
300.643,293.001,593.644
638.900,740.056,1378.956
1086.347,1281.400,2367.747
1084.260,1278.971,2363.231
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.372,297.193,603.564
647.521,749.990,1397.511
1096.751,1293.570,2390.320
1092.595,1288.703,2381.298
303.077,294.644,597.721
641.781,743.337,1385.118
1090.492,1286.255,2376.747
1090.492,1286.255,2376.747
299.193,291.795,590.988
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
261.377,262.937,524.314
852.554,1005.501,1858.054
1700.893,2012.536,3713.428
2818.645,3310.649,6129.294
2799.591,3288.749,6088.340
796.816,940.095,1736.911
1646.784,1937.188,3583.972
2760.935,3244.310,6005.245
2761.815,3245.327,6007.142
785.985,927.384,1713.370
215.700,227.179,442.880
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
225.070,234.597,459.667
796.816,940.095,1736.911
1646.784,1937.188,3583.972
2755.689,3238.276,5993.965
2751.513,3233.478,5984.991
786.477,927.976,1714.452
1632.551,1920.676,3553.226
2736.831,3216.594,5953.426
2732.755,3211.911,5944.666
780.586,921.047,1701.632
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
225.070,234.597,459.667
796.816,940.095,1736.911
1646.784,1937.188,3583.972
2760.935,3244.310,6005.245
2760.935,3244.310,6005.245
785.985,927.384,1713.370
1631.836,1919.834,3551.670
2743.034,3223.736,5966.770
2732.755,3211.911,5944.666
781.071,921.631,1702.702
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
225.070,234.597,459.667
796.816,940.095,1736.911
1646.784,1937.188,3583.972
2760.935,3244.310,6005.245
2760.935,3244.310,6005.245
785.985,927.384,1713.370
1631.836,1919.834,3551.670
2742.131,3222.692,5964.823
2742.131,3222.692,5964.823
780.586,921.047,1701.632
212.364,208.416,420.780
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
225.070,234.597,459.667
796.816,940.095,1736.911
1646.784,1937.188,3583.972
2760.935,3244.310,6005.245
2761.815,3245.327,6007.142
785.985,927.384,1713.370
1631.836,1919.834,3551.670
2741.605,3222.103,5963.708
2732.755,3211.911,5944.666
781.071,921.631,1702.702
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
264.739,265.519,530.258
857.363,1011.138,1868.501
1714.471,2028.297,3742.767
2827.227,3320.505,6147.732
2808.146,3298.577,6106.723
802.748,947.070,1749.818
1653.882,1958.006,3611.888
2760.935,3244.310,6005.245
2760.382,3243.690,6004.071
785.985,927.384,1713.370
215.700,227.179,442.880
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
224.828,234.460,459.289
802.748,947.070,1749.818
1654.271,1958.439,3612.711
2769.817,3254.536,6024.354
2760.935,3244.310,6005.245
785.985,927.384,1713.370
1631.836,1919.834,3551.670
2742.131,3222.692,5964.823
2742.131,3222.692,5964.823
780.586,921.047,1701.632
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
225.070,234.597,459.667
796.816,940.095,1736.911
1646.784,1937.188,3583.972
2760.935,3244.310,6005.245
2760.382,3243.690,6004.071
786.477,927.976,1714.452
1631.836,1919.834,3551.670
2741.605,3222.103,5963.708
2732.755,3211.911,5944.666
780.586,921.047,1701.632
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
221.688,231.980,453.668
796.816,940.095,1736.911
1646.378,1936.736,3583.114
2751.513,3233.478,5984.991
2750.986,3232.888,5983.875
780.586,921.047,1701.632
1624.375,1911.170,3535.545
2732.755,3211.911,5944.666
2732.215,3211.306,5943.521
780.315,920.742,1701.057
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
224.698,234.168,458.865
796.816,940.095,1736.911
1646.378,1936.736,3583.114
2759.476,3242.642,6002.118
2751.513,3233.478,5984.991
780.586,921.047,1701.632
1624.375,1911.170,3535.545
2732.215,3211.306,5943.521
2723.355,3201.103,5924.459
775.210,914.737,1689.947
212.276,208.249,420.525
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
258.027,260.359,518.386
846.164,998.004,1844.168
1692.071,2002.296,3694.367
2807.695,3298.074,6105.770
2779.778,3265.971,6045.749
796.593,939.847,1736.441
1639.418,1928.652,3568.070
2742.131,3222.692,5964.823
2741.605,3222.103,5963.708
780.586,921.047,1701.632
212.605,208.485,421.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
224.698,234.168,458.865
796.593,939.847,1736.441
1639.293,1928.493,3567.786
2750.986,3232.888,5983.875
2741.605,3222.103,5963.708
781.071,921.631,1702.702
1624.001,1910.756,3534.757
2721.894,3199.432,5921.326
2722.795,3200.474,5923.269
775.693,915.319,1691.013
212.276,208.249,420.525
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
221.552,231.682,453.234
791.867,934.302,1726.169
1631.836,1919.834,3551.670
2741.605,3222.103,5963.708
2741.605,3222.103,5963.708
780.315,920.742,1701.057
1624.001,1910.756,3534.757
2721.894,3199.432,5921.326
2721.894,3199.432,5921.326
775.210,914.737,1689.947
212.276,208.249,420.525
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
221.552,231.682,453.234
791.158,933.468,1724.626
1630.719,1918.544,3549.263
2741.605,3222.103,5963.708
2731.292,3210.238,5941.530
780.315,920.742,1701.057
1615.804,1901.225,3517.029
2712.558,3188.696,5901.254
2712.558,3188.696,5901.254
777.450,917.373,1694.824
209.300,206.356,415.656
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
218.804,229.642,448.445
789.331,931.309,1720.640
1630.103,1917.806,3547.910
2727.659,3206.019,5933.678
2727.659,3206.019,5933.678
777.450,917.373,1694.824
1617.721,1903.415,3521.135
2718.313,3195.272,5913.585
2718.313,3195.272,5913.585
773.861,913.154,1687.015
210.500,207.139,417.638
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
251.375,255.220,506.595
831.323,980.588,1811.912
1677.679,1985.568,3663.246
2784.144,3270.958,6055.102
2765.287,3249.282,6014.569
790.051,932.155,1722.206
1632.595,1920.685,3553.280
2730.842,3209.670,5940.513
2727.659,3206.019,5933.678
779.246,919.474,1698.719
210.500,207.139,417.638
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
221.552,231.682,453.234
787.545,929.221,1716.765
1632.595,1920.685,3553.280
2727.659,3206.019,5933.678
2727.659,3206.019,5933.678
779.246,919.474,1698.719
1617.721,1903.415,3521.135
2712.105,3188.124,5900.229
2712.105,3188.124,5900.229
773.861,913.154,1687.015
210.500,207.139,417.638
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
219.782,230.557,450.339
787.545,929.221,1716.765
1626.465,1913.603,3540.068
2725.945,3204.086,5930.031
2727.659,3206.019,5933.678
779.246,919.474,1698.719
1617.721,1903.415,3521.135
2712.105,3188.124,5900.229
2712.105,3188.124,5900.229
773.861,913.154,1687.015
210.500,207.139,417.638
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
219.415,230.132,449.547
787.545,929.221,1716.765
1621.532,1907.861,3529.393
2730.842,3209.670,5940.513
2721.492,3198.918,5920.410
775.649,915.246,1690.895
1612.753,1897.631,3510.385
2712.105,3188.124,5900.229
2706.034,3181.134,5887.168
770.276,908.938,1679.214
210.500,207.139,417.638
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
219.782,230.557,450.339
788.244,930.042,1718.287
1626.916,1914.108,3541.024
2729.203,3207.824,5937.027
2720.381,3197.664,5918.044
776.755,916.557,1693.312
1617.721,1903.415,3521.135
2721.492,3198.918,5920.410
2712.105,3188.124,5900.229
773.861,913.154,1687.015
210.500,207.139,417.638
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
257.728,260.192,517.920
