NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2304.683,1601.841,-419.834,-565.122,-601.756,-613.531,-537.985,-577.773,-590.524
6265.427,4449.714,-1140.524,-1556.360,-1647.497,-1678.147,-1489.712,-1585.397,-1617.506
11864.125,8490.371,-2159.780,-2961.342,-3126.845,-3183.609,-2840.594,-3011.842,-3070.485
19102.053,13735.338,-3481.949,-4782.305,-5040.222,-5129.639,-4593.927,-4858.819,-4950.530
19039.993,13700.598,-3472.041,-4768.357,-5025.011,-5113.973,-4580.906,-4844.522,-4935.780
6145.641,4363.230,-1117.924,-1526.115,-1616.415,-1646.777,-1460.037,-1554.894,-1586.709
11784.644,8432.422,-2144.800,-2940.936,-3105.398,-3161.603,-2822.750,-2991.847,-3049.732
19002.318,13662.875,-3463.704,-4757.180,-5013.835,-5102.797,-4569.729,-4833.345,-4924.603
18941.150,13628.135,-3453.907,-4743.392,-4998.747,-5087.255,-4556.834,-4819.175,-4909.975
6123.642,4340.635,-1113.898,-1519.695,-1609.187,-1639.262,-1454.232,-1548.238,-1579.766
2188.763,1519.094,-398.749,-536.312,-571.159,-582.328,-510.423,-548.382,-560.504
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2319.650,1618.829,-416.071,-565.962,-608.890,-621.795,-544.096,-584.373,-597.292
6303.347,4470.565,-1146.600,-1564.803,-1656.754,-1687.693,-1497.525,-1594.067,-1626.470
11913.546,8517.451,-2168.730,-2972.600,-3138.103,-3194.867,-2851.852,-3023.101,-3081.743
19102.053,13735.338,-3481.949,-4782.305,-5040.222,-5129.639,-4593.927,-4858.819,-4950.530
19039.993,13700.598,-3472.041,-4768.357,-5025.011,-5113.973,-4580.906,-4844.522,-4935.780
6145.965,4363.554,-1117.601,-1525.914,-1616.244,-1646.465,-1461.254,-1555.259,-1586.781
11734.260,8404.239,-2137.202,-2930.018,-3093.401,-3149.418,-2810.769,-2979.901,-3037.792
18941.150,13628.135,-3453.907,-4743.392,-4998.747,-5087.255,-4556.834,-4819.175,-4909.975
18904.646,13591.586,-3445.899,-4732.551,-4987.906,-5076.415,-4545.993,-4808.334,-4899.134
6123.642,4340.635,-1113.898,-1519.695,-1609.187,-1639.262,-1454.232,-1548.238,-1579.766
2164.288,1506.084,-394.338,-530.799,-565.647,-576.817,-504.910,-542.869,-554.992
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2909.322,2101.295,-235.237,-439.140,-1162.316,-1391.491,-112.221,-728.373,-941.840
6974.062,5014.016,-1017.292,-1600.480,-2050.409,-2190.163,-1419.085,-1791.206,-1919.443
12560.104,9015.264,-2212.571,-3105.631,-3334.891,-3403.811,-3033.391,-3211.922,-3273.152
19702.396,14174.141,-3589.344,-4932.907,-5200.250,-5292.702,-4740.491,-5013.184,-5107.659
19566.852,14129.063,-3384.144,-4826.023,-5223.916,-5337.531,-4764.978,-5033.198,-5126.124
6343.478,4521.865,-1066.496,-1534.903,-1708.061,-1756.625,-1505.761,-1626.408,-1667.090
11893.633,8519.932,-2166.240,-2970.110,-3135.613,-3192.377,-2849.362,-3020.610,-3079.253
19041.020,13701.637,-3470.930,-4768.352,-5026.270,-5115.687,-4579.974,-4844.867,-4936.578
19002.318,13662.875,-3463.704,-4757.180,-5013.835,-5102.797,-4569.729,-4833.345,-4924.603
6145.641,4363.230,-1117.924,-1526.115,-1616.415,-1646.777,-1460.037,-1554.894,-1586.709
2202.564,1533.345,-401.287,-540.315,-575.725,-587.086,-514.044,-552.567,-564.886
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2441.418,1757.061,-189.580,-349.295,-996.008,-1200.609,-55.176,-608.343,-799.468
6436.101,4629.326,-926.546,-1466.056,-1911.512,-2050.661,-1278.366,-1651.825,-1780.461
12128.012,8722.656,-2000.708,-2931.807,-3262.972,-3346.754,-2968.892,-3140.391,-3199.144
19435.904,14058.595,-3202.954,-4717.768,-5239.279,-5371.828,-4780.147,-5045.345,-5137.178
19593.916,14226.857,-2985.488,-4633.511,-5418.266,-5613.800,-4761.833,-5138.590,-5269.287
6254.411,4474.964,-971.379,-1471.520,-1773.854,-1866.567,-1354.570,-1603.243,-1688.242
11963.036,8602.264,-1974.702,-2893.700,-3226.724,-3313.955,-2905.308,-3093.244,-3157.668
19110.535,13744.719,-3472.277,-4780.046,-5045.529,-5136.036,-4600.992,-4864.562,-4955.812
19039.993,13700.598,-3472.041,-4768.357,-5025.011,-5113.973,-4580.906,-4844.522,-4935.780
6190.457,4420.899,-1023.831,-1490.793,-1687.432,-1744.600,-1439.871,-1587.451,-1637.379
2226.903,1576.704,-296.251,-470.725,-681.209,-742.072,-412.576,-573.453,-627.321
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2406.603,1733.409,-197.950,-357.416,-972.366,-1168.410,-62.674,-598.138,-783.058
6386.020,4575.084,-971.228,-1490.123,-1836.552,-1944.103,-1346.424,-1636.589,-1736.087
11943.977,8547.937,-2175.452,-2981.632,-3147.136,-3203.899,-2860.885,-3032.133,-3090.776
19041.020,13701.637,-3470.930,-4768.352,-5026.270,-5115.687,-4579.974,-4844.867,-4936.578
19061.774,13724.229,-3445.082,-4762.207,-5040.632,-5133.383,-4595.474,-4858.995,-4950.230
6166.642,4388.343,-1082.196,-1513.150,-1635.028,-1670.640,-1477.691,-1572.275,-1604.006
11784.644,8432.422,-2144.800,-2940.936,-3105.398,-3161.603,-2822.750,-2991.847,-3049.732
18941.150,13628.135,-3453.907,-4743.392,-4998.747,-5087.255,-4556.834,-4819.175,-4909.975
18941.150,13628.135,-3453.907,-4743.392,-4998.747,-5087.255,-4556.834,-4819.175,-4909.975
6123.642,4340.635,-1113.898,-1519.695,-1609.187,-1639.262,-1454.232,-1548.238,-1579.766
2188.763,1519.094,-398.749,-536.312,-571.159,-582.328,-510.423,-548.382,-560.504
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2366.936,1689.019,-266.078,-449.958,-804.555,-912.733,-313.622,-604.892,-704.116
6358.660,4541.814,-1028.803,-1520.045,-1758.325,-1829.793,-1440.261,-1629.452,-1693.795
11945.241,8549.214,-2174.091,-2981.379,-3147.967,-3204.915,-2861.655,-3032.903,-3091.545
19236.624,13846.205,-3457.023,-4797.137,-5091.179,-5186.843,-4643.184,-4907.893,-4999.571
19323.230,13971.478,-3202.894,-4699.207,-5202.544,-5332.025,-4746.263,-5010.189,-5101.585
6216.143,4426.181,-1056.923,-1509.487,-1667.091,-1711.843,-1477.297,-1590.739,-1628.945
11796.607,8445.905,-2128.136,-2936.534,-3115.132,-3173.963,-2830.094,-3000.204,-3058.450
19002.318,13662.875,-3463.704,-4757.180,-5013.835,-5102.797,-4569.729,-4833.345,-4924.603
19002.318,13662.875,-3463.704,-4757.180,-5013.835,-5102.797,-4569.729,-4833.345,-4924.603
6145.097,4362.669,-1118.584,-1526.162,-1615.654,-1645.729,-1460.699,-1554.705,-1586.233
2207.186,1542.622,-379.417,-528.173,-584.576,-599.165,-523.738,-561.364,-573.376
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2318.004,1611.070,-422.858,-568.341,-605.201,-617.010,-540.783,-581.016,-593.866
6200.635,4397.206,-1129.096,-1539.120,-1629.563,-1659.913,-1472.576,-1567.839,-1599.734
11650.794,8338.090,-2122.943,-2908.048,-3070.365,-3125.939,-2789.112,-2957.466,-3015.010
18685.376,13448.349,-3409.021,-4679.633,-4932.265,-5019.730,-4494.426,-4754.386,-4844.263
18648.938,13411.038,-3402.344,-4668.974,-4920.365,-5007.390,-4484.688,-4743.391,-4832.824
6046.096,4292.300,-1100.675,-1500.961,-1589.809,-1619.458,-1436.961,-1529.750,-1560.782
11493.896,8224.219,-2094.284,-2868.587,-3028.820,-3083.666,-2751.159,-2917.397,-2974.202
18491.773,13306.664,-3373.543,-4630.708,-4880.860,-4967.447,-4447.331,-4704.780,-4793.769
18491.773,13306.664,-3373.543,-4630.708,-4880.860,-4967.447,-4447.331,-4704.780,-4793.769
5987.733,4249.986,-1090.417,-1486.583,-1574.605,-1604.111,-1421.796,-1514.587,-1545.619
2142.729,1490.028,-391.038,-525.264,-559.830,-570.855,-499.326,-537.202,-549.243
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2773.141,1942.051,-505.602,-682.599,-726.376,-740.559,-649.991,-697.379,-712.685
6742.682,4789.658,-1227.857,-1675.252,-1773.094,-1806.024,-1603.316,-1706.133,-1740.665
12284.336,8799.104,-2238.587,-3067.670,-3238.339,-3296.860,-2942.571,-3119.436,-3179.977
19271.236,13876.251,-3516.332,-4827.523,-5087.701,-5177.837,-4636.773,-4904.368,-4996.954
19073.874,13731.488,-3481.447,-4777.897,-5034.310,-5123.106,-4589.936,-4853.721,-4944.945
6200.635,4397.206,-1129.096,-1539.120,-1629.563,-1659.913,-1472.576,-1567.839,-1599.734
11650.794,8338.090,-2122.943,-2908.048,-3070.365,-3125.939,-2789.112,-2957.466,-3015.010
18685.376,13448.349,-3409.021,-4679.633,-4932.265,-5019.730,-4494.426,-4754.386,-4844.263
18587.896,13376.857,-3391.135,-4654.972,-4906.363,-4993.388,-4470.686,-4729.389,-4818.821
6045.776,4291.981,-1100.995,-1501.135,-1589.978,-1619.766,-1435.768,-1529.397,-1560.717
2179.832,1516.587,-397.746,-534.527,-569.632,-580.842,-508.190,-546.624,-558.857
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2318.004,1611.070,-422.858,-568.341,-605.201,-617.010,-540.783,-581.016,-593.866
6200.635,4397.206,-1129.096,-1539.120,-1629.563,-1659.913,-1472.576,-1567.839,-1599.734
11650.794,8338.090,-2122.943,-2908.048,-3070.365,-3125.939,-2789.112,-2957.466,-3015.010
18684.303,13447.266,-3410.176,-4679.601,-4930.992,-5018.017,-4495.315,-4754.018,-4843.451
18587.896,13376.857,-3391.135,-4654.972,-4906.363,-4993.388,-4470.686,-4729.389,-4818.821
6046.338,4292.019,-1101.883,-1501.444,-1589.467,-1618.973,-1436.659,-1529.449,-1560.482
11493.896,8224.219,-2094.284,-2868.587,-3028.820,-3083.666,-2751.159,-2917.397,-2974.202
18491.773,13306.664,-3373.543,-4630.708,-4880.860,-4967.447,-4447.331,-4704.780,-4793.769
18491.773,13306.664,-3373.543,-4630.708,-4880.860,-4967.447,-4447.331,-4704.780,-4793.769
5987.733,4249.986,-1090.417,-1486.583,-1574.605,-1604.111,-1421.796,-1514.587,-1545.619
2142.729,1490.028,-391.038,-525.264,-559.830,-570.855,-499.326,-537.202,-549.243
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2255.206,1570.656,-411.510,-553.267,-589.578,-601.198,-526.109,-565.773,-578.428
6104.108,4334.200,-1111.576,-1515.792,-1605.433,-1635.500,-1449.837,-1544.282,-1575.887
11571.519,8280.693,-2108.410,-2888.128,-3049.418,-3104.624,-2769.945,-2937.256,-2994.432
18527.734,13342.671,-3381.435,-4641.387,-4891.539,-4978.126,-4458.011,-4715.459,-4804.448
18491.773,13306.664,-3373.543,-4630.708,-4880.860,-4967.447,-4447.331,-4704.780,-4793.769
5987.733,4249.986,-1090.417,-1486.583,-1574.605,-1604.111,-1421.796,-1514.587,-1545.619
11368.328,8141.493,-2071.478,-2838.102,-2997.314,-3051.800,-2721.429,-2886.629,-2943.069
18336.229,13203.674,-3345.211,-4592.857,-4841.772,-4927.921,-4410.403,-4666.600,-4755.139
18334.636,13202.070,-3346.884,-4593.259,-4840.899,-4926.822,-4409.303,-4665.500,-4754.039
5929.261,4207.497,-1079.744,-1471.870,-1559.101,-1588.330,-1407.667,-1499.648,-1530.398
2142.729,1490.028,-391.038,-525.264,-559.830,-570.855,-499.326,-537.202,-549.243
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
