pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
21316.172,24316.074,45632.246
6739.071,7891.689,14630.760
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3065.856,3662.228,6728.084
7606.772,8882.184,16488.956
14040.262,16164.677,30204.939
22234.647,25340.451,47575.098
21997.041,25075.358,47072.399
6981.434,8168.679,15150.113
13300.349,15331.451,28631.800
21544.232,24570.508,46114.740
21429.397,24442.402,45871.799
6805.996,7968.171,14774.167
2394.610,2879.639,5274.249
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2548.818,3059.910,5608.727
6981.434,8168.679,15150.113
13300.349,15331.451,28631.800
21538.055,24563.437,46101.492
21429.397,24442.402,45871.799
6803.417,7965.153,14768.570
13117.285,15125.146,28242.431
21316.172,24316.074,45632.246
21316.172,24316.074,45632.246
6739.071,7891.689,14630.760
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6873.221,8044.978,14918.199
13207.941,15227.318,28435.259
21358.236,24362.713,45720.949
21316.172,24316.074,45632.246
6739.071,7891.689,14630.760
12974.591,14964.196,27938.787
21137.651,24116.733,45254.384
21133.966,24112.540,45246.506
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21250.527,24242.694,45493.221
21250.527,24242.694,45493.221
6739.071,7891.689,14630.760
12974.591,14964.196,27938.787
21137.651,24116.733,45254.384
21137.651,24116.733,45254.384
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2505.812,3009.683,5515.495
6913.980,8091.641,15005.622
13242.528,15266.062,28508.589
21429.397,24442.402,45871.799
21316.172,24316.074,45632.246
6739.071,7891.689,14630.760
13027.031,15023.416,28050.447
21137.651,24116.733,45254.384
21137.651,24116.733,45254.384
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2971.932,3552.980,6524.911
7491.639,8750.742,16242.381
13799.324,15893.349,29692.673
21936.601,25008.012,46944.613
21706.569,24751.472,46458.041
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21316.172,24316.074,45632.246
21250.527,24242.694,45493.221
6739.071,7891.689,14630.760
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21316.172,24316.074,45632.246
21250.527,24242.694,45493.221
6739.071,7891.689,14630.760
13027.362,15023.801,28051.163
21137.651,24116.733,45254.384
21137.651,24116.733,45254.384
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21250.527,24242.694,45493.221
21203.549,24190.416,45393.965
6671.974,7815.008,14486.982
12974.591,14964.196,27938.787
21133.966,24112.540,45246.506
21133.966,24112.540,45246.506
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2454.725,2949.857,5404.581
6805.996,7968.171,14774.167
13065.320,15066.477,28131.797
21138.066,24117.211,45255.277
21137.651,24116.733,45254.384
6736.873,7889.153,14626.026
12972.237,14961.503,27933.740
21133.966,24112.540,45246.506
21023.872,23989.756,45013.628
6671.725,7814.716,14486.441
2327.652,2801.241,5128.893
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6806.253,7968.471,14774.724
13151.138,15163.088,28314.226
21250.527,24242.694,45493.221
21246.797,24238.454,45485.251
6739.071,7891.689,14630.760
13027.362,15023.801,28051.163
21137.651,24116.733,45254.384
21137.651,24116.733,45254.384
6671.974,7815.008,14486.982
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5918.491,6952.495,12870.985
16776.771,19238.720,36015.491
32544.564,36786.553,69331.117
53070.880,59370.161,112441.041
52724.722,58991.033,111715.754
15773.932,18113.495,33887.427
31454.415,35580.516,67034.930
52032.986,58233.277,110266.263
52032.324,58232.522,110264.846
15634.540,17957.090,33591.630
5062.807,5970.229,11033.036
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5241.257,6175.355,11416.612
15831.192,18177.898,34009.090
31454.415,35580.516,67034.930
51928.443,58118.408,110046.851
51861.267,58045.131,109906.398
15576.171,17891.419,33467.590
31103.451,35191.826,66295.278
51583.782,57740.767,109324.550
51516.922,57667.823,109184.745
15478.813,17782.084,33260.897
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5241.257,6175.355,11416.612
15831.192,18177.898,34009.090
31454.415,35580.516,67034.930
52132.578,58342.563,110475.141
52132.578,58342.563,110475.141
15576.534,17891.840,33468.374
31182.271,35279.260,66461.530
51589.274,57746.931,109336.205
51417.783,57559.009,108976.792
15478.448,17781.663,33260.111
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5241.257,6175.355,11416.612
15831.192,18177.898,34009.090
31454.415,35580.516,67034.930
52032.986,58233.277,110266.263
52032.986,58233.277,110266.263
15576.534,17891.840,33468.374
31182.271,35279.260,66461.530
51688.036,57855.332,109543.368
51688.036,57855.332,109543.368
15535.584,17845.962,33381.546
5038.633,5942.516,10981.149
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5241.257,6175.355,11416.612
15831.192,18177.898,34009.090
31454.415,35580.516,67034.930
52032.986,58233.277,110266.263
52032.324,58232.522,110264.846
15576.534,17891.840,33468.374
31182.271,35279.260,66461.530
51524.881,57676.818,109201.699
51417.783,57559.009,108976.792
15421.786,17717.899,33139.685
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5981.612,7024.827,13006.439
16840.274,19310.179,36150.453
32637.629,36890.068,69527.698
53247.060,59563.117,112810.178
52898.323,59181.204,112079.528
15872.813,18224.509,34097.322
31538.691,35674.129,67212.821
52032.986,58233.277,110266.263
51867.423,58052.161,109919.584
15576.534,17891.840,33468.374
5062.807,5970.229,11033.036
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5276.373,6215.793,11492.166
15872.813,18224.509,34097.322
31590.108,35730.709,67320.817
52140.574,58351.595,110492.169
52032.986,58233.277,110266.263
15576.534,17891.840,33468.374
31182.271,35279.260,66461.530
51688.036,57855.332,109543.368
51589.923,57747.670,109337.592
15478.813,17782.084,33260.897
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5241.257,6175.355,11416.612
15831.192,18177.898,34009.090
31454.415,35580.516,67034.930
52032.986,58233.277,110266.263
51867.423,58052.161,109919.584
15576.171,17891.419,33467.590
31103.980,35192.433,66296.414
51524.881,57676.818,109201.699
51516.922,57667.823,109184.745
15478.813,17782.084,33260.897
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5216.735,6147.265,11364.000
15773.932,18113.495,33887.427
31325.400,35437.901,66763.301
51761.109,57935.250,109696.360
51695.975,57864.301,109560.276
15478.813,17782.084,33260.897
30969.178,35043.181,66012.359
51319.925,57451.613,108771.538
51253.216,57378.943,108632.159
15386.102,17678.068,33064.171
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5183.991,6109.603,11293.594
15773.932,18113.495,33887.427
31325.400,35437.901,66763.301
51868.073,58052.903,109920.976
51761.109,57935.250,109696.360
15478.813,17782.084,33260.897
30969.178,35043.181,66012.359
51253.216,57378.943,108632.159
51147.518,57262.675,108410.193
15381.341,17672.595,33053.936
4948.186,5838.447,10786.633
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5855.691,6880.513,12736.204
16578.277,19016.255,35594.532
32195.766,36400.787,68596.553
52633.144,58890.847,111523.990
52278.381,58501.969,110780.350
15679.340,18007.416,33686.756
31238.664,35341.533,66580.197
51490.846,57638.926,109129.772
51425.855,57568.126,108993.981
15478.813,17782.084,33260.897
5004.268,5902.906,10907.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5183.991,6109.603,11293.594
15679.340,18007.416,33686.756
31238.975,35341.888,66580.862
51596.796,57755.450,109352.246
51425.855,57568.126,108993.981
15421.786,17717.899,33139.685
30839.579,34899.880,65739.460
50985.840,57085.769,108071.608
50985.230,57085.074,108070.304
15324.488,17608.601,32933.089
4948.186,5838.447,10786.633
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5159.337,6081.348,11240.685
15617.843,17938.112,33555.955
31103.980,35192.433,66296.414
51425.855,57568.126,108993.981
51325.996,57458.550,108784.546
15386.102,17678.068,33064.171
30839.579,34899.880,65739.460
51083.393,57192.843,108276.237
51083.393,57192.843,108276.237
15324.845,17609.013,32933.858
4948.186,5838.447,10786.633
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5124.800,6041.563,11166.363
15581.283,17897.298,33478.581
31053.417,35136.800,66190.217
51325.996,57458.550,108784.546
51156.156,57272.443,108428.599
15328.474,17613.219,32941.693
30705.894,34751.855,65457.748
50815.761,56899.343,107715.103
50815.761,56899.343,107715.103
15475.281,17778.047,33253.328
4945.668,5835.507,10781.175
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5087.275,5998.282,11085.557
15674.005,18001.301,33675.307
31309.684,35420.078,66729.763
51740.454,57911.993,109652.447
51740.454,57911.993,109652.447
15475.281,17778.047,33253.328
31091.771,35178.575,66270.345
51569.202,57724.339,109293.541
51569.202,57724.339,109293.541
15473.153,17775.588,33248.741
5002.346,5900.680,10903.027
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5730.302,6736.749,12467.052
16316.596,18722.528,35039.124
32263.083,36475.068,68738.151
52778.199,59048.849,111827.049
52430.922,58668.469,111099.391
15710.629,18042.179,33752.808
31362.997,35478.860,66841.857
51906.426,58093.704,110000.130
51740.454,57911.993,109652.447
15570.826,17885.288,33456.113
5037.121,5940.756,10977.878
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5124.800,6041.563,11166.363
15521.248,17829.695,33350.943
31362.997,35478.860,66841.857
51740.454,57911.993,109652.447
51740.454,57911.993,109652.447
15514.630,17822.070,33336.699
31091.771,35178.575,66270.345
51563.776,57718.250,109282.026
51563.776,57718.250,109282.026
15473.153,17775.588,33248.741
5002.346,5900.680,10903.027
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5179.882,6104.809,11284.691
15578.073,17893.634,33471.707
30971.146,35045.453,66016.599
51150.031,57265.556,108415.588
51740.454,57911.993,109652.447
15514.630,17822.070,33336.699
31091.771,35178.575,66270.345
51563.776,57718.250,109282.026
51563.776,57718.250,109282.026
15473.153,17775.588,33248.741
5002.346,5900.680,10903.027
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5122.856,6039.312,11162.168
15578.073,17893.634,33471.707
30966.816,35040.555,66007.371
51906.426,58093.704,110000.130
51735.019,57905.895,109640.914
15511.463,17818.455,33329.918
31088.296,35174.642,66262.938
51465.771,57610.702,109076.473
51460.294,57604.555,109064.849
15413.865,17708.830,33122.695
5002.346,5900.680,10903.027
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
