PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.083,0.177,0.875,0.179,0.000,0.530,0.178,0.183
0.817,0.129,0.633,0.130,0.000,0.383,0.128,0.133
0.594,0.085,0.428,0.086,0.000,0.260,0.088,0.088
0.769,0.110,0.553,0.111,0.000,0.335,0.113,0.113
0.764,0.109,0.550,0.110,0.000,0.333,0.112,0.112
0.412,0.061,0.298,0.062,0.000,0.181,0.060,0.064
0.578,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.174,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.098,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.457,0.074,0.355,0.076,0.000,0.216,0.072,0.079
0.402,0.058,0.291,0.059,0.000,0.177,0.061,0.061
0.579,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.758,0.108,0.545,0.110,0.000,0.330,0.111,0.111
0.757,0.108,0.545,0.110,0.000,0.330,0.111,0.111
0.397,0.057,0.287,0.058,0.000,0.175,0.060,0.060
0.576,0.083,0.415,0.084,0.000,0.252,0.085,0.085
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.174,0.060,0.060
0.215,0.031,0.157,0.032,0.000,0.097,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.222,0.032,0.162,0.033,0.000,0.100,0.035,0.035
0.399,0.057,0.289,0.058,0.000,0.176,0.060,0.060
0.578,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.174,0.060,0.060
0.574,0.082,0.414,0.083,0.000,0.251,0.085,0.085
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.174,0.060,0.060
0.215,0.031,0.157,0.032,0.000,0.097,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.222,0.032,0.162,0.033,0.000,0.100,0.035,0.035
0.400,0.057,0.289,0.058,0.000,0.176,0.060,0.060
0.578,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.757,0.108,0.545,0.110,0.000,0.330,0.111,0.111
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.397,0.057,0.287,0.058,0.000,0.175,0.060,0.060
0.575,0.083,0.414,0.084,0.000,0.251,0.085,0.085
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.174,0.060,0.060
0.215,0.031,0.157,0.032,0.000,0.097,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.233,0.035,0.170,0.036,0.000,0.104,0.035,0.039
0.402,0.058,0.291,0.059,0.000,0.177,0.061,0.061
0.578,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.757,0.108,0.545,0.110,0.000,0.330,0.111,0.111
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.396,0.057,0.286,0.058,0.000,0.175,0.060,0.060
0.574,0.082,0.414,0.083,0.000,0.251,0.085,0.085
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.174,0.060,0.060
0.215,0.031,0.157,0.032,0.000,0.097,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.179,0.201,0.947,0.203,0.000,0.570,0.185,0.207
0.909,0.151,0.703,0.153,0.000,0.423,0.137,0.156
0.641,0.101,0.459,0.102,0.000,0.276,0.088,0.104
0.772,0.111,0.555,0.112,0.000,0.336,0.113,0.114
0.857,0.140,0.611,0.141,0.000,0.364,0.112,0.144
0.509,0.085,0.372,0.086,0.000,0.223,0.069,0.089
0.579,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.757,0.108,0.545,0.110,0.000,0.330,0.111,0.111
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.397,0.057,0.287,0.058,0.000,0.175,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.098,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.102,0.188,0.886,0.190,0.000,0.534,0.174,0.194
0.905,0.150,0.702,0.152,0.000,0.422,0.137,0.155
0.707,0.125,0.503,0.127,0.000,0.297,0.085,0.130
0.927,0.164,0.658,0.166,0.000,0.387,0.111,0.169
1.137,0.209,0.824,0.211,0.000,0.483,0.137,0.215
0.722,0.119,0.551,0.120,0.000,0.332,0.107,0.123
0.722,0.125,0.518,0.127,0.000,0.307,0.090,0.130
0.762,0.110,0.547,0.111,0.000,0.331,0.111,0.113
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.555,0.091,0.411,0.093,0.000,0.247,0.078,0.096
0.552,0.095,0.430,0.097,0.000,0.260,0.083,0.101
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.075,0.182,0.865,0.185,0.000,0.522,0.171,0.189
0.784,0.129,0.603,0.131,0.000,0.363,0.118,0.134
0.579,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.757,0.108,0.545,0.110,0.000,0.330,0.111,0.111
0.771,0.113,0.554,0.115,0.000,0.334,0.111,0.117
0.431,0.068,0.310,0.070,0.000,0.187,0.060,0.072
0.575,0.083,0.414,0.084,0.000,0.251,0.085,0.085
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.174,0.060,0.060
0.215,0.031,0.157,0.032,0.000,0.097,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.766,0.131,0.607,0.133,0.000,0.366,0.118,0.137
0.627,0.103,0.471,0.104,0.000,0.284,0.091,0.107
0.580,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.784,0.117,0.562,0.118,0.000,0.339,0.111,0.120
0.915,0.161,0.650,0.163,0.000,0.383,0.111,0.166
0.487,0.080,0.355,0.081,0.000,0.213,0.067,0.084
0.589,0.087,0.424,0.088,0.000,0.256,0.085,0.090
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.174,0.060,0.060
0.248,0.042,0.180,0.043,0.000,0.109,0.033,0.046
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.226,0.032,0.165,0.034,0.000,0.102,0.036,0.036
0.402,0.058,0.291,0.059,0.000,0.178,0.061,0.061
0.578,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.756,0.108,0.544,0.109,0.000,0.330,0.111,0.111
0.753,0.108,0.542,0.109,0.000,0.329,0.111,0.111
0.397,0.057,0.287,0.058,0.000,0.175,0.060,0.060
0.573,0.082,0.413,0.083,0.000,0.251,0.085,0.085
0.751,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.751,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.175,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.253,0.036,0.185,0.038,0.000,0.114,0.040,0.040
0.422,0.061,0.306,0.062,0.000,0.187,0.064,0.064
0.596,0.085,0.430,0.087,0.000,0.261,0.088,0.088
0.769,0.110,0.554,0.111,0.000,0.335,0.113,0.113
0.763,0.109,0.549,0.110,0.000,0.332,0.112,0.112
0.402,0.058,0.291,0.059,0.000,0.178,0.061,0.061
0.578,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.756,0.108,0.544,0.109,0.000,0.330,0.111,0.111
0.753,0.108,0.542,0.109,0.000,0.329,0.111,0.111
0.398,0.057,0.288,0.058,0.000,0.176,0.060,0.060
0.219,0.031,0.160,0.033,0.000,0.099,0.035,0.035
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.226,0.032,0.165,0.034,0.000,0.102,0.036,0.036
0.402,0.058,0.291,0.059,0.000,0.178,0.061,0.061
0.578,0.083,0.417,0.084,0.000,0.253,0.086,0.086
0.754,0.108,0.542,0.109,0.000,0.329,0.111,0.111
0.753,0.108,0.542,0.109,0.000,0.329,0.111,0.111
0.396,0.057,0.286,0.058,0.000,0.175,0.060,0.060
0.573,0.082,0.413,0.083,0.000,0.251,0.085,0.085
0.751,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.751,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.175,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.224,0.032,0.164,0.033,0.000,0.101,0.035,0.035
0.400,0.057,0.290,0.059,0.000,0.177,0.061,0.061
0.575,0.082,0.415,0.084,0.000,0.252,0.086,0.086
0.752,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.751,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.395,0.057,0.286,0.058,0.000,0.175,0.060,0.060
0.571,0.082,0.412,0.083,0.000,0.250,0.085,0.085
0.749,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.748,0.107,0.539,0.108,0.000,0.327,0.110,0.110
0.393,0.056,0.285,0.058,0.000,0.174,0.060,0.060
0.217,0.031,0.159,0.032,0.000,0.099,0.034,0.034
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
