EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.581,1.282,1.586,1.585,1.285,1.586,1.582,1.282
1.582,1.282,1.586,1.585,1.285,1.586,1.582,1.282
1.583,1.283,1.588,1.587,1.286,1.588,1.583,1.283
1.583,1.282,1.587,1.586,1.285,1.587,1.583,1.283
1.582,1.282,1.586,1.585,1.285,1.586,1.582,1.282
1.585,1.283,1.590,1.589,1.287,1.590,1.585,1.283
1.585,1.283,1.591,1.590,1.287,1.591,1.585,1.283
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.284
1.587,1.284,1.593,1.592,1.288,1.593,1.587,1.284
1.588,1.284,1.594,1.593,1.288,1.594,1.588,1.284
1.590,1.284,1.597,1.596,1.289,1.598,1.590,1.285
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.586,1.283,1.591,1.590,1.287,1.591,1.586,1.283
1.585,1.283,1.591,1.590,1.287,1.591,1.586,1.283
1.587,1.284,1.593,1.591,1.288,1.593,1.587,1.284
1.586,1.283,1.591,1.590,1.287,1.591,1.586,1.283
1.585,1.283,1.590,1.589,1.287,1.590,1.585,1.283
1.590,1.284,1.597,1.595,1.289,1.597,1.590,1.285
1.589,1.284,1.597,1.595,1.289,1.597,1.589,1.284
1.590,1.284,1.597,1.596,1.289,1.597,1.590,1.285
1.590,1.285,1.598,1.596,1.290,1.598,1.590,1.285
1.593,1.285,1.602,1.600,1.291,1.602,1.593,1.286
1.597,1.286,1.607,1.605,1.293,1.608,1.597,1.287
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.590,1.285,1.598,1.596,1.289,1.598,1.590,1.285
1.590,1.285,1.598,1.596,1.289,1.598,1.590,1.285
1.592,1.285,1.600,1.599,1.290,1.600,1.592,1.285
1.590,1.285,1.598,1.597,1.290,1.598,1.590,1.285
1.589,1.284,1.597,1.595,1.289,1.597,1.589,1.284
1.599,1.287,1.610,1.608,1.294,1.610,1.599,1.287
1.599,1.287,1.610,1.608,1.294,1.610,1.599,1.287
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.610,1.290,1.626,1.623,1.300,1.627,1.611,1.291
1.627,1.296,1.649,1.645,1.310,1.649,1.628,1.297
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.599,1.287,1.611,1.609,1.295,1.611,1.600,1.287
1.598,1.287,1.609,1.607,1.294,1.609,1.598,1.287
1.600,1.287,1.613,1.610,1.295,1.613,1.601,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.617,1.293,1.635,1.632,1.305,1.636,1.618,1.294
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.307,1.640,1.620,1.294
1.670,1.309,1.711,1.703,1.334,1.711,1.670,1.309
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.618,1.293,1.637,1.633,1.306,1.637,1.619,1.294
1.606,1.289,1.621,1.618,1.298,1.621,1.607,1.289
1.602,1.288,1.615,1.612,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.616,1.293,1.634,1.630,1.304,1.634,1.617,1.294
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.307,1.640,1.621,1.295
1.646,1.302,1.677,1.671,1.322,1.678,1.648,1.304
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.600,1.287,1.612,1.610,1.295,1.612,1.601,1.288
1.599,1.287,1.611,1.608,1.295,1.611,1.600,1.288
1.601,1.287,1.613,1.611,1.296,1.614,1.601,1.288
1.594,1.286,1.604,1.602,1.292,1.604,1.594,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.306,1.640,1.621,1.295
1.602,1.288,1.615,1.612,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.307,1.640,1.620,1.294
1.670,1.309,1.711,1.703,1.334,1.711,1.670,1.309
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.618,1.293,1.636,1.633,1.306,1.637,1.619,1.295
1.611,1.290,1.628,1.625,1.301,1.629,1.612,1.291
1.602,1.288,1.615,1.612,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.307,1.640,1.620,1.294
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.307,1.640,1.620,1.294
1.670,1.309,1.711,1.703,1.334,1.711,1.670,1.309
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.643,1.304,1.669,1.662,1.317,1.668,1.638,1.299
1.620,1.294,1.640,1.636,1.306,1.640,1.620,1.294
1.602,1.288,1.615,1.612,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.307,1.640,1.620,1.294
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.307,1.640,1.620,1.294
1.670,1.309,1.711,1.703,1.334,1.711,1.670,1.309
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.652,1.307,1.683,1.675,1.322,1.682,1.649,1.302
1.620,1.294,1.640,1.636,1.306,1.640,1.620,1.294
1.602,1.288,1.615,1.612,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.307,1.640,1.620,1.294
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.640,1.636,1.307,1.640,1.620,1.294
1.670,1.309,1.711,1.703,1.334,1.711,1.670,1.309
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.616,1.293,1.633,1.629,1.303,1.632,1.615,1.292
1.604,1.289,1.617,1.614,1.297,1.617,1.604,1.288
1.601,1.288,1.613,1.610,1.295,1.613,1.600,1.287
1.594,1.286,1.604,1.602,1.292,1.604,1.594,1.286
1.593,1.286,1.602,1.600,1.291,1.602,1.593,1.285
1.610,1.290,1.626,1.622,1.300,1.626,1.609,1.290
1.602,1.288,1.615,1.613,1.296,1.615,1.602,1.288
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.595,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.620,1.294,1.639,1.635,1.306,1.639,1.619,1.294
1.646,1.303,1.676,1.669,1.320,1.675,1.645,1.302
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.283
1.585,1.283,1.591,1.590,1.287,1.591,1.585,1.283
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.283
1.585,1.283,1.590,1.589,1.286,1.590,1.585,1.283
1.584,1.283,1.589,1.588,1.286,1.589,1.584,1.283
1.590,1.284,1.597,1.596,1.289,1.597,1.590,1.285
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.589,1.284,1.597,1.595,1.289,1.597,1.589,1.284
1.593,1.285,1.602,1.600,1.291,1.602,1.593,1.286
1.597,1.286,1.607,1.605,1.293,1.607,1.597,1.287
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.587,1.284,1.593,1.591,1.288,1.593,1.587,1.284
1.586,1.284,1.593,1.591,1.287,1.593,1.587,1.284
1.587,1.284,1.594,1.592,1.288,1.594,1.587,1.284
1.586,1.283,1.592,1.590,1.287,1.592,1.586,1.283
1.585,1.283,1.590,1.589,1.286,1.590,1.585,1.283
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.588,1.284,1.595,1.594,1.288,1.595,1.588,1.284
1.587,1.284,1.594,1.593,1.288,1.594,1.588,1.284
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.594,1.286,1.603,1.601,1.292,1.603,1.594,1.286
1.599,1.287,1.611,1.609,1.295,1.611,1.600,1.288
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.586,1.283,1.592,1.590,1.287,1.592,1.586,1.283
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.284
1.588,1.284,1.594,1.593,1.288,1.594,1.588,1.284
1.587,1.284,1.593,1.592,1.288,1.593,1.587,1.284
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.283
1.592,1.285,1.601,1.599,1.291,1.601,1.592,1.285
1.591,1.285,1.599,1.598,1.290,1.600,1.592,1.285
1.591,1.285,1.599,1.598,1.290,1.600,1.592,1.285
1.592,1.285,1.600,1.599,1.290,1.600,1.592,1.285
1.597,1.287,1.608,1.606,1.293,1.608,1.598,1.287
1.602,1.288,1.615,1.613,1.296,1.615,1.603,1.288
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.590,1.285,1.598,1.596,1.289,1.598,1.590,1.285
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.587,1.284,1.593,1.592,1.288,1.593,1.587,1.284
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.284
1.593,1.285,1.602,1.600,1.291,1.602,1.593,1.286
