NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-19304.814,-15744.679,-4315.793,-6130.076,17517.526,24512.876,-11803.890,4720.038,10548.812
-35218.401,-28231.672,-5164.219,-2628.570,18843.143,23994.075,2358.564,11422.729,14624.351
-60489.477,-49062.180,-10656.776,-4822.767,29545.864,36510.217,12562.153,21607.666,24805.300
-68744.479,-57360.861,-19107.411,-14422.140,38721.211,49339.965,13289.342,26762.033,31522.340
-17136.798,-13635.856,-2408.419,-2918.390,13204.935,18076.693,-7647.210,4150.839,8314.206
-34203.522,-27300.539,-4526.922,-2092.116,18324.320,23362.524,1544.522,10809.609,14082.125
-52083.383,-40748.927,-2673.524,3257.637,21151.355,24955.310,11141.538,16545.020,18454.974
-51033.755,-39695.661,-1607.688,4287.201,19971.546,23305.957,11210.357,15944.474,17617.568
-15626.648,-12140.978,-967.277,-410.953,9474.129,12458.455,-3263.916,3963.509,6513.679
-4808.097,-3660.787,-181.136,-1143.684,5457.733,7832.743,-6639.093,341.063,2801.259
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5249.766,-4053.906,-414.875,-2632.351,8474.246,12504.059,-12214.619,-306.005,3893.217
-16581.820,-13036.998,-1623.572,-1422.094,11105.005,14865.737,-4858.411,4181.017,7371.137
-31254.945,-24286.266,-1284.310,1813.846,13661.808,16566.410,4114.976,9401.068,11267.413
-53152.549,-41748.098,-3426.692,2596.944,21972.027,26042.443,11469.815,17123.751,19122.359
-58243.304,-46848.714,-8561.271,-2775.578,27725.537,34105.984,11279.953,20099.761,23217.633
-15782.800,-12297.882,-1091.743,-629.471,9851.156,13024.333,-3737.318,3971.721,6692.003
-30404.690,-23519.626,-759.361,2200.982,13305.056,16158.713,3300.332,8875.091,10843.504
-46930.694,-35610.389,2410.993,7703.316,15967.744,17839.335,10535.004,13516.106,14568.585
-45971.744,-34680.274,3302.371,8370.823,15023.407,16546.732,10528.313,13003.517,13876.855
-14230.932,-10757.485,409.619,1539.611,6546.450,8095.020,-241.637,3636.537,5002.816
-4567.802,-3416.808,73.970,-100.324,3449.835,4715.729,-2964.011,751.380,2058.031
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5048.194,-3850.432,-204.676,-1275.032,5879.257,8456.784,-7263.651,316.847,2989.097
-15443.433,-11892.735,-497.178,405.211,8336.506,10705.183,-1650.723,4018.752,6018.417
-29308.650,-22358.035,628.803,3784.739,11048.821,12819.889,5283.400,8485.911,9615.122
-49293.799,-37912.127,389.664,6148.489,17865.851,20347.058,11411.430,14904.786,16138.647
-51522.395,-40150.483,-1942.663,3928.967,20598.237,24209.739,10790.233,16104.915,17983.450
-14643.014,-11150.763,79.768,1165.111,7093.020,8884.290,-560.494,3797.974,5334.110
-29018.458,-22124.558,664.235,3743.624,11094.752,12941.317,4825.636,8320.419,9553.033
-46265.647,-34938.072,3106.484,8278.599,14987.632,16427.740,11168.034,13250.486,13984.744
-46163.686,-34834.884,3213.898,8365.287,14823.394,16188.615,11298.941,13216.306,13892.130
-14138.417,-10662.092,513.526,1758.829,6008.222,7269.256,719.851,3734.898,4795.927
-4490.530,-3337.712,158.894,154.484,2951.250,3945.616,-2084.325,837.991,1864.331
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4958.727,-3759.602,-110.122,-821.316,5009.930,7104.648,-5646.570,506.771,2674.989
-15038.601,-11484.939,-79.531,1021.814,7365.517,9249.438,-529.758,3957.215,5538.845
-28378.785,-21420.274,1591.888,4648.550,9869.400,11147.418,5685.492,8017.566,8838.745
-46454.478,-35093.023,3137.582,8313.841,15153.081,16661.973,10960.090,13255.597,14065.336
-47339.877,-36022.095,2052.707,7399.083,16507.250,18609.047,10219.780,13676.594,14897.513
-13844.126,-10364.873,820.483,2067.452,5619.607,6711.018,860.461,3585.720,4544.258
-27173.658,-20320.523,2373.049,5187.695,9005.539,10011.521,5362.077,7415.814,8138.486
-43754.304,-32470.838,5477.019,9741.349,12743.676,13428.204,10741.116,11851.705,12242.073
-43463.489,-32211.247,5689.512,9835.702,12494.176,13093.529,10772.424,11727.072,12062.320
-13332.015,-9864.249,1280.952,2552.446,4639.311,5268.986,1932.857,3488.358,4033.356
-4293.441,-3147.931,345.296,595.054,2034.373,2540.787,-530.676,966.812,1489.725
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-6068.906,-4687.844,-435.813,-2760.240,9374.793,13784.699,-13300.382,-253.520,4347.213
-17043.014,-13285.813,-1145.980,-699.806,10841.527,14380.177,-4521.486,4198.432,7275.963
-30278.211,-23101.690,674.948,3811.860,11949.506,14089.421,4226.364,8550.748,10077.055
-48048.771,-36481.200,2478.601,7825.722,16781.073,18950.870,9799.935,13664.239,15029.530
-48417.794,-36964.562,1594.556,6907.014,18131.500,20984.756,8299.614,13766.263,15698.653
-14423.284,-10909.886,429.137,1443.318,7108.124,8941.521,-1312.003,3511.268,5211.804
-27497.135,-20622.174,2148.281,4940.211,9867.412,11300.907,4014.348,7338.039,8510.111
-43647.047,-32402.128,5537.248,9771.328,12990.223,13833.577,9972.262,11672.738,12271.800
-43372.247,-32122.402,5771.984,9882.704,12684.627,13412.317,10109.879,11561.139,12071.997
-13612.738,-10153.049,1001.258,2215.621,5470.997,6515.062,707.290,3446.117,4409.441
-4452.537,-3312.526,163.734,171.106,2896.119,3864.575,-2007.530,838.788,1838.271
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4757.968,-3569.515,67.424,-131.306,3651.121,5001.511,-3194.288,769.281,2163.739
-13795.920,-10294.777,1002.537,2253.743,5462.587,6474.878,921.188,3529.319,4446.444
-26147.294,-19273.507,3488.784,5928.145,7748.578,8252.989,5793.484,6908.933,7299.889
-42688.896,-31459.267,6422.060,10160.264,12016.633,12510.641,10209.357,11234.520,11594.688
-42849.153,-31665.409,6052.351,9990.791,12510.095,13232.247,9618.220,11265.346,11845.512
-12955.287,-9523.696,1569.090,2759.057,4347.135,4874.830,1834.094,3292.115,3802.662
-25293.349,-18517.475,3949.728,6088.506,7189.889,7534.155,5652.407,6542.397,6853.741
-41134.079,-29998.442,7605.011,10379.316,10876.144,11049.842,10010.118,10517.353,10694.735
-41084.298,-29948.633,7593.194,10364.047,10860.876,11034.291,9997.455,10503.126,10679.942
-12618.260,-9190.874,1883.826,2965.285,3708.036,3946.879,2591.557,3243.603,3469.948
-4125.348,-2983.923,495.044,827.536,1476.312,1698.725,353.648,1014.856,1243.150
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4412.357,-3226.731,398.002,699.590,1919.157,2343.865,-218.903,1030.900,1466.478
-13176.895,-9679.252,1603.378,2834.173,4147.592,4536.224,2501.531,3451.060,3782.188
-25842.346,-18953.750,3858.878,6095.862,7198.898,7463.422,6350.580,6830.709,6997.747
-42960.840,-31696.334,6246.705,10082.276,11977.182,12396.274,10811.120,11458.426,11685.191
-43875.496,-32631.820,5239.396,9601.462,12975.253,13758.368,10618.388,11927.022,12387.427
-13042.151,-9586.682,1550.575,2773.716,4153.905,4564.445,2406.125,3414.166,3765.901
-26030.341,-19183.247,3437.039,5873.590,7591.977,8025.732,6100.808,6944.680,7239.763
-42423.452,-31220.109,6567.171,10161.759,11625.449,11950.275,10716.238,11222.764,11399.905
-42302.717,-31096.954,6634.915,10174.829,11561.095,11874.734,10654.545,11161.185,11338.367
-12918.101,-9456.727,1701.250,2878.555,3905.650,4203.042,2670.269,3384.007,3632.055
-4160.997,-3007.211,490.652,823.830,1507.583,1742.377,322.633,1020.060,1261.074
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4460.882,-3263.129,380.088,669.966,2003.427,2468.379,-335.282,1030.470,1506.963
-13277.749,-9759.705,1591.739,2838.203,4183.405,4576.485,2542.248,3487.819,3817.554
-25716.546,-18822.035,4009.190,6152.709,7059.743,7275.076,6378.479,6764.659,6898.725
-42433.716,-31191.826,6733.731,10247.250,11574.095,11879.779,10664.157,11174.093,11352.438
-42847.175,-31620.050,6188.838,10042.373,12071.366,12559.387,10520.271,11389.879,11695.111
-12835.994,-9370.961,1798.110,2936.203,3804.451,4062.008,2701.693,3341.263,3563.226
-25580.775,-18747.654,3869.538,6064.457,7133.600,7402.894,6206.265,6733.970,6917.705
-41699.431,-30511.313,7220.065,10341.435,11176.309,11406.568,10291.083,10798.855,10976.429
-41705.945,-30517.860,7211.501,10339.082,11181.068,11412.453,10295.565,10803.286,10980.851
-12711.764,-9261.949,1853.481,2952.210,3645.028,3836.582,2884.631,3324.887,3476.894
-4118.182,-2958.405,557.948,896.598,1323.816,1465.668,617.942,1035.805,1178.811
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4452.954,-3254.249,392.663,704.331,1909.160,2322.936,-148.052,1053.757,1472.406
-13386.549,-9870.763,1473.186,2757.297,4281.990,4709.751,2581.480,3556.708,3896.901
-26212.774,-19304.241,3578.839,5986.111,7434.621,7756.659,6520.189,7031.330,7209.265
-43601.417,-32311.811,5721.165,9871.323,12388.325,12903.196,11143.032,11823.801,12062.386
-44478.802,-33206.313,4705.612,9312.886,13363.191,14240.097,11008.045,12300.319,12754.965
-13128.125,-9651.638,1520.419,2763.459,4146.494,4540.108,2552.355,3468.756,3788.173
-26196.712,-19351.626,3310.409,5813.439,7662.771,8102.464,6276.576,7055.286,7327.392
-42701.364,-31468.036,6364.115,10098.463,11782.898,12139.549,10863.723,11371.528,11549.124
-42596.989,-31360.094,6480.562,10143.506,11709.132,12048.953,10793.775,11301.749,11479.405
-12929.392,-9466.628,1693.840,2875.535,3862.530,4134.440,2796.077,3410.275,3623.323
-4144.789,-2988.686,516.566,856.431,1419.986,1609.599,474.737,1032.142,1224.014
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5483.817,-4123.591,58.743,-82.976,4017.642,5465.277,-3240.417,956.083,2433.057
-15039.149,-11310.321,768.125,2138.709,6153.470,7362.194,1003.418,3944.298,4979.255
-27842.147,-20727.334,2880.696,5711.687,8719.221,9479.978,6108.264,7576.900,8092.736
-45047.649,-33558.685,5182.381,9725.826,13452.735,14319.356,10838.111,12288.625,12799.301
-45379.918,-34009.875,4312.600,9106.085,14344.225,15623.836,10186.047,12500.301,13316.699
-13578.567,-10071.586,1244.108,2527.948,4886.963,5615.671,1680.198,3524.149,4171.116
-26446.911,-19580.950,3156.213,5734.674,8092.613,8728.543,5713.780,7064.063,7537.975
-42634.568,-31401.255,6430.851,10134.299,11822.619,12218.461,10611.996,11289.998,11527.598
-42456.585,-31255.632,6525.293,10152.005,11693.445,12049.122,10632.339,11226.071,11433.941
-13036.432,-9581.632,1554.453,2774.590,4170.527,4591.078,2355.463,3403.123,3768.829
-4234.657,-3085.450,420.254,733.018,1721.822,2063.156,8.651,1012.225,1360.982
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4603.248,-3410.644,216.104,336.698,2677.351,3499.774,-1450.955,946.951,1787.971
-13641.797,-10134.808,1180.907,2493.514,4846.646,5542.439,1926.298,3600.009,4186.793
-26152.620,-19275.840,3496.606,5929.957,7561.100,7960.513,6245.031,6987.887,7247.365
-43031.498,-31806.811,6057.497,9992.804,12146.092,12637.362,10707.304,11508.147,11789.103
-43365.867,-32189.354,5507.244,9709.883,12731.327,13470.847,10321.589,11669.944,12144.388
-12921.010,-9484.341,1624.301,2817.550,4070.183,4453.862,2381.506,3358.575,3699.375
-25429.376,-18655.421,3806.740,6014.489,7180.353,7494.082,6002.094,6675.939,6911.100
-41504.033,-30348.261,7266.260,10325.085,11098.884,11319.367,10216.430,10724.322,10901.948
