NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
33328.656,24329.539,-4907.192,-7799.334,-9189.407,-9486.636,-8426.324,-8849.406,-8999.898
33347.745,24426.740,-4496.677,-7559.942,-9411.688,-9807.183,-8383.518,-8958.005,-9157.473
10358.767,7583.016,-1383.541,-2304.807,-3004.883,-3176.790,-2435.393,-2761.519,-2874.850
19922.247,14440.908,-3083.750,-4721.545,-5434.316,-5596.194,-4970.881,-5232.451,-5324.018
31720.092,22920.398,-5681.362,-7914.349,-8409.701,-8568.074,-7697.037,-8111.110,-8258.858
31580.852,22810.652,-5743.117,-7923.022,-8346.044,-8493.748,-7636.354,-8050.701,-8198.519
10067.383,7319.404,-1540.143,-2374.111,-2759.174,-2844.318,-2516.051,-2652.901,-2700.090
3380.168,2450.318,-384.602,-692.387,-1002.560,-1073.698,-824.052,-904.459,-948.728
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3796.832,2835.633,-68.015,-304.577,-1743.333,-2163.753,12.899,-1005.983,-1359.703
10567.421,7782.869,-1145.713,-2136.729,-3335.968,-3653.112,-2164.462,-2840.278,-3074.028
20120.660,14619.219,-2909.361,-4650.000,-5568.167,-5764.719,-5060.019,-5344.121,-5443.492
32399.351,23595.561,-4993.988,-7703.965,-8855.985,-9116.697,-8116.370,-8530.254,-8677.654
32699.568,23946.098,-4400.439,-7406.216,-9272.082,-9685.945,-8121.349,-8767.526,-8992.109
10232.572,7501.170,-1308.005,-2231.445,-3059.135,-3277.401,-2258.483,-2718.743,-2880.529
19934.531,14489.293,-2843.379,-4585.268,-5576.656,-5803.771,-4910.669,-5285.561,-5418.519
31953.699,23207.713,-5202.229,-7740.854,-8640.956,-8863.517,-7914.916,-8326.155,-8472.786
31978.660,23233.829,-5170.011,-7728.797,-8659.756,-8886.981,-7932.698,-8343.831,-8490.415
10157.814,7421.569,-1380.953,-2275.439,-2946.653,-3116.945,-2352.974,-2693.154,-2813.265
3406.670,2483.754,-318.355,-610.555,-1162.504,-1315.729,-547.868,-905.223,-1030.189
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3710.292,2747.342,-167.812,-419.537,-1617.729,-1980.436,-36.264,-958.102,-1277.754
10508.677,7722.740,-1214.381,-2183.671,-3304.065,-3614.622,-2086.597,-2791.920,-3036.162
20136.876,14637.344,-2879.279,-4636.407,-5620.119,-5842.112,-4985.742,-5342.027,-5468.533
32582.883,23786.043,-4756.587,-7599.731,-9001.035,-9299.599,-8239.072,-8661.373,-8811.530
32690.734,23938.381,-4402.002,-7406.949,-9312.918,-9752.470,-8009.652,-8744.642,-9000.482
10154.581,7420.431,-1368.502,-2265.045,-3010.845,-3216.958,-2207.458,-2671.505,-2834.698
19785.516,14363.999,-2947.153,-4627.943,-5490.052,-5696.487,-4840.549,-5208.364,-5338.966
31882.251,23132.795,-5294.215,-7773.849,-8587.376,-8796.689,-7864.415,-8275.873,-8422.629
31727.396,22968.776,-5494.086,-7838.577,-8471.936,-8652.825,-7755.942,-8167.898,-8314.908
10024.011,7300.589,-1507.052,-2350.873,-2813.600,-2936.356,-2373.291,-2627.624,-2715.805
3354.100,2425.978,-401.464,-699.554,-1049.596,-1147.881,-641.243,-879.414,-960.926
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3589.884,2622.075,-299.121,-585.265,-1358.147,-1593.507,-312.069,-926.187,-1137.663
10280.759,7504.291,-1431.055,-2326.812,-3010.196,-3199.364,-2270.969,-2698.116,-2848.538
19767.767,14276.103,-3291.820,-4806.319,-5313.227,-5443.940,-4858.478,-5119.343,-5210.743
31986.892,23203.333,-5343.395,-7814.733,-8605.367,-8811.465,-7880.581,-8293.666,-8441.018
32333.195,23565.834,-4889.543,-7639.178,-8894.759,-9181.517,-8067.217,-8531.033,-8695.781
10057.036,7312.546,-1529.714,-2369.830,-2826.957,-2953.788,-2343.986,-2624.038,-2721.267
19579.595,14143.077,-3239.569,-4749.670,-5269.335,-5401.474,-4818.595,-5076.797,-5167.232
31437.114,22698.668,-5743.942,-7896.482,-8299.311,-8443.192,-7593.308,-8006.140,-8153.408
31389.654,22651.157,-5733.412,-7882.408,-8285.238,-8429.118,-7579.234,-7992.066,-8139.334
9912.843,7173.588,-1696.738,-2437.206,-2655.457,-2715.191,-2420.509,-2557.096,-2604.234
3311.366,2371.548,-501.248,-763.795,-913.443,-950.359,-803.959,-866.055,-884.055
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3632.075,2666.496,-264.203,-536.096,-1464.761,-1753.176,-164.339,-926.269,-1189.727
10411.522,7619.361,-1356.689,-2288.638,-3134.529,-3369.610,-2203.848,-2745.376,-2932.193
19979.733,14469.865,-3102.000,-4739.177,-5444.499,-5605.289,-4981.304,-5242.875,-5334.454
32354.262,23548.206,-5052.397,-7728.145,-8821.540,-9073.665,-8083.751,-8497.745,-8645.226
32635.538,23843.349,-4603.153,-7520.440,-9141.504,-9503.929,-8119.950,-8695.042,-8894.869
10078.902,7337.190,-1491.316,-2339.795,-2872.725,-3018.920,-2308.414,-2635.564,-2749.358
19675.082,14245.110,-3110.327,-4697.781,-5344.510,-5496.084,-4887.507,-5146.634,-5237.350
31610.898,22845.318,-5640.833,-7878.627,-8387.258,-8547.573,-7676.622,-8089.067,-8236.236
31569.048,22800.065,-5692.957,-7900.318,-8355.249,-8508.167,-7646.659,-8059.270,-8206.493
9965.060,7232.703,-1612.569,-2402.723,-2709.302,-2785.734,-2443.920,-2595.582,-2647.933
3324.168,2389.150,-465.360,-750.689,-965.336,-1023.627,-726.842,-867.042,-914.423
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4434.751,3315.451,-192.759,-396.736,-2241.186,-2848.234,609.380,-1050.035,-1630.633
11223.967,8258.149,-1263.482,-2289.416,-3709.794,-4141.221,-1845.001,-2927.810,-3305.391
20731.229,15036.480,-3150.663,-4890.390,-5755.870,-5977.501,-4986.506,-5425.615,-5581.164
32860.158,23880.380,-5326.888,-7951.014,-8895.060,-9126.676,-8148.567,-8570.896,-8721.437
32655.619,23788.086,-5069.903,-7804.045,-9048.598,-9380.313,-7833.886,-8531.746,-8775.214
10224.100,7446.200,-1498.952,-2367.379,-2994.056,-3184.036,-2158.313,-2649.167,-2818.397
19624.550,14157.636,-3329.395,-4812.651,-5262.351,-5389.569,-4775.854,-5056.924,-5155.443
31437.049,22698.615,-5742.154,-7896.107,-8300.492,-8444.932,-7591.779,-8006.183,-8154.016
31359.412,22654.932,-5729.631,-7878.627,-8281.457,-8425.337,-7575.453,-7988.285,-8135.553
9919.000,7181.162,-1683.289,-2433.698,-2671.711,-2738.028,-2403.252,-2558.311,-2611.871
3315.544,2380.922,-473.571,-755.667,-969.880,-1032.069,-695.564,-857.405,-912.309
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3666.218,2704.171,-203.517,-402.319,-1753.765,-2200.483,367.251,-872.675,-1304.882
10453.155,7666.571,-1272.419,-2217.490,-3323.940,-3655.580,-1902.605,-2730.116,-3017.575
19923.557,14443.247,-3072.054,-4719.452,-5473.839,-5657.235,-4885.932,-5220.519,-5337.774
32106.074,23328.307,-5189.713,-7759.552,-8695.597,-8924.277,-7962.960,-8377.285,-8524.996
32223.771,23491.576,-4899.852,-7638.173,-8931.638,-9255.335,-7843.728,-8465.100,-8681.522
10001.325,7279.993,-1516.107,-2347.909,-2870.899,-3027.245,-2200.193,-2590.607,-2728.357
19479.749,14067.060,-3281.831,-4764.839,-5223.123,-5347.345,-4774.131,-5032.513,-5123.027
31314.823,22609.265,-5719.069,-7864.695,-8267.527,-8411.133,-7564.179,-7975.391,-8122.095
31312.902,22607.331,-5721.081,-7865.055,-8266.282,-8409.613,-7562.992,-7974.253,-8120.958
9894.761,7156.896,-1673.271,-2423.549,-2664.404,-2730.565,-2401.318,-2553.074,-2605.475
3310.336,2374.440,-483.570,-762.495,-961.289,-1019.872,-697.714,-853.515,-906.321
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3658.579,2696.526,-211.385,-409.593,-1749.229,-2194.487,376.387,-866.726,-1300.073
10513.744,7730.618,-1184.992,-2145.038,-3447.537,-3836.892,-1789.541,-2752.592,-3087.770
20363.176,14844.459,-2710.479,-4562.318,-5849.701,-6157.231,-4874.459,-5430.504,-5622.942
33084.652,24268.704,-4271.715,-7378.060,-9462.140,-9915.972,-8240.155,-8923.864,-9161.451
33459.845,24656.611,-3697.238,-7017.775,-10036.995,-10734.429,-7967.555,-9128.614,-9533.849
10289.958,7543.639,-1263.793,-2191.468,-3264.308,-3586.833,-1876.442,-2684.996,-2965.757
20184.237,14722.673,-2630.545,-4482.644,-5888.115,-6241.698,-4680.900,-5371.631,-5611.378
32401.028,23634.880,-4808.829,-7601.433,-8919.240,-9203.493,-8177.447,-8589.431,-8736.036
32312.039,23542.434,-4924.132,-7652.098,-8850.973,-9118.125,-8112.656,-8524.859,-8671.630
10118.626,7383.776,-1409.485,-2290.097,-3007.150,-3217.076,-2120.876,-2639.425,-2818.294
3349.289,2426.358,-376.689,-646.467,-1187.872,-1363.764,-342.541,-843.292,-1015.022
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3839.388,2867.767,-132.614,-188.291,-2259.929,-2968.671,1188.230,-820.732,-1525.149
10707.358,7911.278,-977.012,-1938.293,-3869.947,-4463.622,-1283.761,-2781.035,-3304.965
20559.425,15050.137,-2433.817,-4388.738,-6156.649,-6595.344,-4692.001,-5526.457,-5816.557
33415.978,24573.981,-3946.441,-7197.949,-9816.295,-10405.611,-8138.856,-9078.700,-9406.109
33668.012,24870.526,-3421.361,-6823.811,-10370.626,-11214.869,-7748.801,-9221.886,-9737.185
10344.255,7602.128,-1172.192,-2105.968,-3455.972,-3874.912,-1600.610,-2680.168,-3056.562
20265.325,14808.496,-2505.160,-4400.446,-6068.267,-6505.943,-4490.453,-5394.381,-5709.172
32513.732,23753.346,-4648.940,-7530.632,-9072.097,-9415.631,-8108.931,-8651.225,-8839.622
32474.953,23713.337,-4702.602,-7555.200,-9018.524,-9340.587,-8134.945,-8631.927,-8804.506
10189.679,7462.401,-1284.860,-2196.457,-3218.329,-3530.706,-1848.545,-2647.811,-2925.373
3405.351,2477.281,-314.617,-555.301,-1393.734,-1676.326,-10.113,-825.118,-1107.422
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2281.803,1824.109,-60.992,-72.170,-1456.680,-1930.746,873.264,-491.290,-967.298
6520.297,4765.525,-816.140,-1365.309,-2223.411,-2514.118,-800.634,-1637.778,-1928.432
12274.232,8826.157,-2011.380,-2973.604,-3368.001,-3489.451,-2848.447,-3151.879,-3257.627
19422.329,13972.677,-3452.807,-4833.026,-5148.323,-5247.722,-4700.439,-4960.736,-5051.952
19485.145,14078.039,-3249.892,-4755.785,-5315.950,-5485.811,-4585.973,-5009.720,-5160.053
6276.927,4558.359,-962.262,-1480.889,-1844.502,-1967.389,-1254.987,-1601.582,-1723.674
12058.147,8644.974,-2078.547,-2969.933,-3235.047,-3316.961,-2866.113,-3080.945,-3155.575
19202.891,13801.693,-3500.633,-4813.755,-5063.686,-5151.329,-4622.908,-4880.948,-4971.325
19202.891,13801.693,-3500.633,-4813.755,-5063.686,-5151.329,-4622.908,-4880.948,-4971.325
6222.879,4486.253,-1071.948,-1534.120,-1686.006,-1734.310,-1453.444,-1591.134,-1638.169
2010.638,1556.995,-300.448,-470.012,-628.330,-678.159,-382.804,-529.282,-578.597
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2533.826,2030.907,-254.865,-454.451,-1051.850,-1252.881,-55.954,-645.893,-848.838
6928.987,5022.848,-1092.904,-1658.063,-2000.841,-2116.149,-1433.647,-1767.224,-1883.007
12646.517,9044.937,-2300.122,-3162.311,-3329.481,-3387.597,-3034.595,-3208.484,-3268.863
19865.413,14274.418,-3620.434,-4979.152,-5238.144,-5329.020,-4781.684,-5048.868,-5142.528
19664.527,14128.160,-3583.725,-4928.524,-5184.908,-5274.858,-4732.931,-4997.512,-5090.227
6362.237,4585.044,-1133.982,-1615.497,-1682.685,-1702.020,-1553.396,-1620.083,-1639.617
